; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\gpio.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\gpio.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\gpio.crf ..\..\..\..\lldd\src\gpio.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGPIO_GetVersion PROC
;;;410    
;;;411    void vGPIO_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
000588  e8bd8070          POP      {r4-r6,pc}
;;;666    
                          ENDP

                  i32GPIO_SetPinDirection PROC
;;;668    /****************************************************************************/
;;;669    int32_t i32GPIO_SetPinDirection(gpio_portpin_e ePin, gpio_direction_e ePinDirection)
00058c  e92d40f0          PUSH     {r4-r7,lr}
;;;670    {
000590  e1a02000          MOV      r2,r0
000594  e1a03001          MOV      r3,r1
;;;671        int32_t i32Res = C_SUCCESS;
000598  e3a00000          MOV      r0,#0
;;;672        uint8_t u8Value;
;;;673        uint32_t u32PinLocal;
;;;674    
;;;675        if (au8PORTRegisterValue[ePin][0] < 30U) 
00059c  e0825082          ADD      r5,r2,r2,LSL #1
0005a0  e59f632c          LDR      r6,|L1.2260|
0005a4  e7d65005          LDRB     r5,[r6,r5]
0005a8  e355001e          CMP      r5,#0x1e
0005ac  2a000065          BCS      |L1.1864|
;;;676        {
;;;677            u8Value = biGetGPIO_GPIO_DIR(au8PORTRegisterValue[ePin][0]);
0005b0  e0825082          ADD      r5,r2,r2,LSL #1
0005b4  e7d65005          LDRB     r5,[r6,r5]
0005b8  e1a05105          LSL      r5,r5,#2
0005bc  e24555ff          SUB      r5,r5,#0x3fc00000
0005c0  e2455afe          SUB      r5,r5,#0xfe000
0005c4  e5955800          LDR      r5,[r5,#0x800]
0005c8  e7e71855          UBFX     r1,r5,#16,#8
;;;678            if (ePinDirection == GPIO_INPUT)
0005cc  e3530001          CMP      r3,#1
0005d0  1a000015          BNE      |L1.1580|
;;;679            {
;;;680                u8Value = u8Value | (1U << au8PORTRegisterValue[ePin][1]);
0005d4  e0825082          ADD      r5,r2,r2,LSL #1
0005d8  e0855006          ADD      r5,r5,r6
0005dc  e5d55001          LDRB     r5,[r5,#1]
0005e0  e3a06001          MOV      r6,#1
0005e4  e1815516          ORR      r5,r1,r6,LSL r5
0005e8  e20510ff          AND      r1,r5,#0xff
;;;681                vSetGPIO_GPIO_DIR(au8PORTRegisterValue[ePin][0], u8Value);
0005ec  e0825082          ADD      r5,r2,r2,LSL #1
0005f0  e59f62dc          LDR      r6,|L1.2260|
0005f4  e7d65005          LDRB     r5,[r6,r5]
0005f8  e1a05105          LSL      r5,r5,#2
0005fc  e24555ff          SUB      r5,r5,#0x3fc00000
000600  e2455afe          SUB      r5,r5,#0xfe000
000604  e5955800          LDR      r5,[r5,#0x800]
000608  e7d75811          BFI      r5,r1,#16,#8
00060c  e0826082          ADD      r6,r2,r2,LSL #1
000610  e59f72bc          LDR      r7,|L1.2260|
000614  e7d76006          LDRB     r6,[r7,r6]
000618  e1a06106          LSL      r6,r6,#2
00061c  e24665ff          SUB      r6,r6,#0x3fc00000
000620  e2466afe          SUB      r6,r6,#0xfe000
000624  e5865800          STR      r5,[r6,#0x800]
000628  ea000047          B        |L1.1868|
                  |L1.1580|
;;;682            }
;;;683            else
;;;684            {
;;;685                /* port can only be changed to output if latchfunction is disabled */
;;;686                if (ePin <= PORT_ADC_IN13) 
00062c  e3005135          MOV      r5,#0x135
000630  e1520005          CMP      r2,r5
000634  ca00001e          BGT      |L1.1716|
;;;687                {
;;;688                    if (biGetGPIO_GPIOC_LATCH(ePin) == GPIO_ENABLE)
000638  e1a05082          LSL      r5,r2,#1
00063c  e24555ff          SUB      r5,r5,#0x3fc00000
000640  e2455afe          SUB      r5,r5,#0xfe000
000644  e1d550b0          LDRH     r5,[r5,#0]
000648  e7e056d5          UBFX     r5,r5,#13,#1
00064c  e3550000          CMP      r5,#0
000650  0a000015          BEQ      |L1.1708|
;;;689                    {
;;;690                        u8Value = u8Value & ~(1U << au8PORTRegisterValue[ePin][1]);
000654  e0825082          ADD      r5,r2,r2,LSL #1
000658  e59f6274          LDR      r6,|L1.2260|
00065c  e0855006          ADD      r5,r5,r6
000660  e5d55001          LDRB     r5,[r5,#1]
000664  e3a06001          MOV      r6,#1
000668  e1c11516          BIC      r1,r1,r6,LSL r5
;;;691                        vSetGPIO_GPIO_DIR(au8PORTRegisterValue[ePin][0], u8Value);
00066c  e0825082          ADD      r5,r2,r2,LSL #1
000670  e59f625c          LDR      r6,|L1.2260|
000674  e7d65005          LDRB     r5,[r6,r5]
000678  e1a05105          LSL      r5,r5,#2
00067c  e24555ff          SUB      r5,r5,#0x3fc00000
000680  e2455afe          SUB      r5,r5,#0xfe000
000684  e5955800          LDR      r5,[r5,#0x800]
000688  e7d75811          BFI      r5,r1,#16,#8
00068c  e0826082          ADD      r6,r2,r2,LSL #1
000690  e59f723c          LDR      r7,|L1.2260|
000694  e7d76006          LDRB     r6,[r7,r6]
000698  e1a06106          LSL      r6,r6,#2
00069c  e24665ff          SUB      r6,r6,#0x3fc00000
0006a0  e2466afe          SUB      r6,r6,#0xfe000
0006a4  e5865800          STR      r5,[r6,#0x800]
0006a8  ea000027          B        |L1.1868|
                  |L1.1708|
;;;692                    }
;;;693                    else
;;;694                    {
;;;695                        i32Res = C_FAILED;
0006ac  e3e00000          MVN      r0,#0
0006b0  ea000025          B        |L1.1868|
                  |L1.1716|
;;;696                    }
;;;697                }
;;;698                else
;;;699                {
;;;700                    if (ePin <= PORT_SC4_C1_RIGHT)
0006b4  e3520f55          CMP      r2,#0x154
0006b8  aa000020          BGE      |L1.1856|
;;;701                    {
;;;702                        u32PinLocal = ((uint32_t)ePin - (uint32_t)PORT_SC0_C0_LEFT) / 0x4;
0006bc  e2425d05          SUB      r5,r2,#0x140
0006c0  e1a04125          LSR      r4,r5,#2
;;;703                        if (biGetSC_LATCHN(u32PinLocal) == GPIO_ENABLE)
0006c4  e1a05104          LSL      r5,r4,#2
0006c8  e24555ff          SUB      r5,r5,#0x3fc00000
0006cc  e2455afe          SUB      r5,r5,#0xfe000
0006d0  e5955280          LDR      r5,[r5,#0x280]
0006d4  e7e05355          UBFX     r5,r5,#6,#1
0006d8  e3550000          CMP      r5,#0
0006dc  0a000015          BEQ      |L1.1848|
;;;704                        {
;;;705                            u8Value = u8Value & ~(1U << au8PORTRegisterValue[ePin][1]);
0006e0  e0825082          ADD      r5,r2,r2,LSL #1
0006e4  e59f61e8          LDR      r6,|L1.2260|
0006e8  e0855006          ADD      r5,r5,r6
0006ec  e5d55001          LDRB     r5,[r5,#1]
0006f0  e3a06001          MOV      r6,#1
0006f4  e1c11516          BIC      r1,r1,r6,LSL r5
;;;706                            vSetGPIO_GPIO_DIR(au8PORTRegisterValue[ePin][0], u8Value);
0006f8  e0825082          ADD      r5,r2,r2,LSL #1
0006fc  e59f61d0          LDR      r6,|L1.2260|
000700  e7d65005          LDRB     r5,[r6,r5]
000704  e1a05105          LSL      r5,r5,#2
000708  e24555ff          SUB      r5,r5,#0x3fc00000
00070c  e2455afe          SUB      r5,r5,#0xfe000
000710  e5955800          LDR      r5,[r5,#0x800]
000714  e7d75811          BFI      r5,r1,#16,#8
000718  e0826082          ADD      r6,r2,r2,LSL #1
00071c  e59f71b0          LDR      r7,|L1.2260|
000720  e7d76006          LDRB     r6,[r7,r6]
000724  e1a06106          LSL      r6,r6,#2
000728  e24665ff          SUB      r6,r6,#0x3fc00000
00072c  e2466afe          SUB      r6,r6,#0xfe000
000730  e5865800          STR      r5,[r6,#0x800]
000734  ea000004          B        |L1.1868|
                  |L1.1848|
;;;707                        }
;;;708                        else
;;;709                        {
;;;710                            i32Res = C_FAILED;
000738  e3e00000          MVN      r0,#0
00073c  ea000002          B        |L1.1868|
                  |L1.1856|
;;;711                        }
;;;712                    }
;;;713                    else
;;;714                    {
;;;715                        i32Res = C_FAILED;
000740  e3e00000          MVN      r0,#0
000744  ea000000          B        |L1.1868|
                  |L1.1864|
;;;716                    }
;;;717                }
;;;718            }
;;;719        }
;;;720        else
;;;721        {
;;;722            i32Res = C_FAILED;
000748  e3e00000          MVN      r0,#0
                  |L1.1868|
;;;723        }
;;;724    
;;;725        return i32Res;
;;;726    }
00074c  e8bd80f0          POP      {r4-r7,pc}
;;;727    
                          ENDP

                  i32GPIO_SetPinState PROC
;;;729    /****************************************************************************/
;;;730    int32_t i32GPIO_SetPinState(gpio_portpin_e ePin, gpio_state_e ePinState)
000750  e92d4070          PUSH     {r4-r6,lr}
;;;731    {
000754  e1a02000          MOV      r2,r0
000758  e1a03001          MOV      r3,r1
;;;732        int32_t i32Res = C_SUCCESS;
00075c  e3a00000          MOV      r0,#0
;;;733        uint8_t u8Value;
;;;734    
;;;735        if (au8PORTRegisterValue[ePin][0] < 30U) 
000760  e0824082          ADD      r4,r2,r2,LSL #1
000764  e59f5168          LDR      r5,|L1.2260|
000768  e7d54004          LDRB     r4,[r5,r4]
00076c  e354001e          CMP      r4,#0x1e
000770  2a000025          BCS      |L1.2060|
;;;736        {
;;;737            u8Value = biGetGPIO_GPIO_WDATA(au8PORTRegisterValue[ePin][0]);
000774  e0824082          ADD      r4,r2,r2,LSL #1
000778  e7d54004          LDRB     r4,[r5,r4]
00077c  e1a04104          LSL      r4,r4,#2
000780  e24445ff          SUB      r4,r4,#0x3fc00000
000784  e2444afe          SUB      r4,r4,#0xfe000
000788  e5944800          LDR      r4,[r4,#0x800]
00078c  e20410ff          AND      r1,r4,#0xff
;;;738            if (ePinState == GPIO_HIGH)
000790  e3530001          CMP      r3,#1
000794  1a000006          BNE      |L1.1972|
;;;739            {
;;;740                u8Value = u8Value | (1U << au8PORTRegisterValue[ePin][1]);
000798  e0824082          ADD      r4,r2,r2,LSL #1
00079c  e0844005          ADD      r4,r4,r5
0007a0  e5d44001          LDRB     r4,[r4,#1]
0007a4  e3a05001          MOV      r5,#1
0007a8  e1814415          ORR      r4,r1,r5,LSL r4
0007ac  e20410ff          AND      r1,r4,#0xff
0007b0  ea000005          B        |L1.1996|
                  |L1.1972|
;;;741            }
;;;742            else
;;;743            {
;;;744                u8Value = u8Value & ~(1U << au8PORTRegisterValue[ePin][1]);
0007b4  e0824082          ADD      r4,r2,r2,LSL #1
0007b8  e59f5114          LDR      r5,|L1.2260|
0007bc  e0844005          ADD      r4,r4,r5
0007c0  e5d44001          LDRB     r4,[r4,#1]
0007c4  e3a05001          MOV      r5,#1
0007c8  e1c11415          BIC      r1,r1,r5,LSL r4
                  |L1.1996|
;;;745            }
;;;746            vSetGPIO_GPIO_WDATA(au8PORTRegisterValue[ePin][0], u8Value);
0007cc  e0824082          ADD      r4,r2,r2,LSL #1
0007d0  e59f50fc          LDR      r5,|L1.2260|
0007d4  e7d54004          LDRB     r4,[r5,r4]
0007d8  e1a04104          LSL      r4,r4,#2
0007dc  e24445ff          SUB      r4,r4,#0x3fc00000
0007e0  e2444afe          SUB      r4,r4,#0xfe000
0007e4  e5944800          LDR      r4,[r4,#0x800]
0007e8  e7c74011          BFI      r4,r1,#0,#8
0007ec  e0825082          ADD      r5,r2,r2,LSL #1
0007f0  e59f60dc          LDR      r6,|L1.2260|
0007f4  e7d65005          LDRB     r5,[r6,r5]
0007f8  e1a05105          LSL      r5,r5,#2
0007fc  e24555ff          SUB      r5,r5,#0x3fc00000
000800  e2455afe          SUB      r5,r5,#0xfe000
000804  e5854800          STR      r4,[r5,#0x800]
000808  ea000000          B        |L1.2064|
                  |L1.2060|
;;;747        }
;;;748        else
;;;749        {
;;;750            i32Res = C_FAILED;
00080c  e3e00000          MVN      r0,#0
                  |L1.2064|
;;;751        }
;;;752    
;;;753        return i32Res;
;;;754    }
000810  e8bd8070          POP      {r4-r6,pc}
;;;755    
                          ENDP

                  i32GPIO_GetPinState PROC
;;;757    /****************************************************************************/
;;;758    int32_t i32GPIO_GetPinState(gpio_portpin_e ePin, gpio_state_e * ePinState)
000814  e92d4030          PUSH     {r4,r5,lr}
;;;759    {
000818  e1a02000          MOV      r2,r0
;;;760        int32_t i32Res = C_SUCCESS;
00081c  e3a00000          MOV      r0,#0
;;;761        uint8_t u8Value;
;;;762    
;;;763        if (au8PORTRegisterValue[ePin][0] < 30) 
000820  e0824082          ADD      r4,r2,r2,LSL #1
000824  e59f50a8          LDR      r5,|L1.2260|
000828  e7d54004          LDRB     r4,[r5,r4]
00082c  e354001e          CMP      r4,#0x1e
000830  aa000013          BGE      |L1.2180|
;;;764        {
;;;765            u8Value = biGetGPIO_GPIO_RDATA(au8PORTRegisterValue[ePin][0]);
000834  e0824082          ADD      r4,r2,r2,LSL #1
000838  e7d54004          LDRB     r4,[r5,r4]
00083c  e1a04104          LSL      r4,r4,#2
000840  e24445ff          SUB      r4,r4,#0x3fc00000
000844  e2444afe          SUB      r4,r4,#0xfe000
000848  e5944800          LDR      r4,[r4,#0x800]
00084c  e7e73454          UBFX     r3,r4,#8,#8
;;;766            u8Value = u8Value & (1U << au8PORTRegisterValue[ePin][1]);
000850  e0824082          ADD      r4,r2,r2,LSL #1
000854  e0844005          ADD      r4,r4,r5
000858  e5d44001          LDRB     r4,[r4,#1]
00085c  e3a05001          MOV      r5,#1
000860  e0033415          AND      r3,r3,r5,LSL r4
;;;767            if (u8Value > 0U)
000864  e3530000          CMP      r3,#0
000868  0a000002          BEQ      |L1.2168|
;;;768            {
;;;769                *ePinState = GPIO_HIGH;
00086c  e3a04001          MOV      r4,#1
000870  e5c14000          STRB     r4,[r1,#0]
000874  ea000003          B        |L1.2184|
                  |L1.2168|
;;;770            }
;;;771            else
;;;772            {
;;;773                *ePinState = GPIO_LOW;
000878  e3a04000          MOV      r4,#0
00087c  e5c14000          STRB     r4,[r1,#0]
000880  ea000000          B        |L1.2184|
                  |L1.2180|
;;;774            }
;;;775        }
;;;776        else
;;;777        {
;;;778            i32Res = C_FAILED;
000884  e3e00000          MVN      r0,#0
                  |L1.2184|
;;;779        }
;;;780    
;;;781        return i32Res;
;;;782    }
000888  e8bd8030          POP      {r4,r5,pc}
;;;783    
                          ENDP

                  i32GPIO_SelectMemoryInterfaceConfiguration PROC
;;;785    /****************************************************************************/
;;;786    int32_t i32GPIO_SelectMemoryInterfaceConfiguration(gpio_mem_config_e eMemConfig)
00088c  e1a01000          MOV      r1,r0
;;;787    {
;;;788        int32_t i32Res = C_SUCCESS;
000890  e3a00000          MOV      r0,#0
;;;789    
;;;790        if (eMemConfig <= GPIO_MEM_CONFIG_LPDDR_16) 
000894  e3510003          CMP      r1,#3
000898  ca000005          BGT      |L1.2228|
;;;791        {
;;;792            vSetSDRAM_CFG_SDRAM_IF_SEL(eMemConfig);
00089c  e59f2034          LDR      r2,|L1.2264|
0008a0  e5d22294          LDRB     r2,[r2,#0x294]
0008a4  e7c12011          BFI      r2,r1,#0,#2
0008a8  e59f3028          LDR      r3,|L1.2264|
0008ac  e5c32294          STRB     r2,[r3,#0x294]
0008b0  ea000000          B        |L1.2232|
                  |L1.2228|
;;;793        }
;;;794        else
;;;795        {
;;;796            i32Res = C_FAILED;
0008b4  e3e00000          MVN      r0,#0
                  |L1.2232|
;;;797        }
;;;798    
;;;799        return i32Res;
;;;800    }
0008b8  e12fff1e          BX       lr
;;;801    
                          ENDP

                  |L1.2236|
                          DCD      au8LLDD_GPIO_C_REVISION
                  |L1.2240|
                          DCD      au8LLDD_GPIO_C_TAG
                  |L1.2244|
                          DCD      au8LLDD_GPIO_H_REVISION
                  |L1.2248|
                          DCD      au8LLDD_GPIO_H_TAG
                  |L1.2252|
                          DCD      au8LLDD_GPIO_IO_H_REVISION
                  |L1.2256|
                          DCD      au8LLDD_GPIO_IO_H_TAG
                  |L1.2260|
                          DCD      au8PORTRegisterValue
                  |L1.2264|
                          DCD      0xc0302000

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  au8PORTRegisterValue
000000  00003f00          DCB      0x00,0x00,0x3f,0x00
000004  013f0002          DCB      0x01,0x3f,0x00,0x02
000008  3f00033f          DCB      0x3f,0x00,0x03,0x3f
00000c  00043f00          DCB      0x00,0x04,0x3f,0x00
000010  053f0006          DCB      0x05,0x3f,0x00,0x06
000014  3f00073f          DCB      0x3f,0x00,0x07,0x3f
000018  01003f01          DCB      0x01,0x00,0x3f,0x01
00001c  013f0102          DCB      0x01,0x3f,0x01,0x02
000020  3f01033f          DCB      0x3f,0x01,0x03,0x3f
000024  01043f01          DCB      0x01,0x04,0x3f,0x01
000028  053f0106          DCB      0x05,0x3f,0x01,0x06
00002c  3f01073f          DCB      0x3f,0x01,0x07,0x3f
000030  02003f02          DCB      0x02,0x00,0x3f,0x02
000034  013f0202          DCB      0x01,0x3f,0x02,0x02
000038  3f02033f          DCB      0x3f,0x02,0x03,0x3f
00003c  02043f02          DCB      0x02,0x04,0x3f,0x02
000040  053f0206          DCB      0x05,0x3f,0x02,0x06
000044  3f1e203e          DCB      0x3f,0x1e,0x20,0x3e
000048  1e203e02          DCB      0x1e,0x20,0x3e,0x02
00004c  073f0300          DCB      0x07,0x3f,0x03,0x00
000050  3f03013f          DCB      0x3f,0x03,0x01,0x3f
000054  03023f03          DCB      0x03,0x02,0x3f,0x03
000058  033f0304          DCB      0x03,0x3f,0x03,0x04
00005c  3f03053f          DCB      0x3f,0x03,0x05,0x3f
000060  03063f03          DCB      0x03,0x06,0x3f,0x03
000064  073f0400          DCB      0x07,0x3f,0x04,0x00
000068  3f04013f          DCB      0x3f,0x04,0x01,0x3f
00006c  04023f04          DCB      0x04,0x02,0x3f,0x04
000070  033f0404          DCB      0x03,0x3f,0x04,0x04
000074  3f04053f          DCB      0x3f,0x04,0x05,0x3f
000078  04063f04          DCB      0x04,0x06,0x3f,0x04
00007c  073f0500          DCB      0x07,0x3f,0x05,0x00
000080  3f1e2000          DCB      0x3f,0x1e,0x20,0x00
000084  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000088  20001e20          DCB      0x20,0x00,0x1e,0x20
00008c  001e2000          DCB      0x00,0x1e,0x20,0x00
000090  05013f05          DCB      0x05,0x01,0x3f,0x05
000094  023f0503          DCB      0x02,0x3f,0x05,0x03
000098  3f05043f          DCB      0x3f,0x05,0x04,0x3f
00009c  05053f05          DCB      0x05,0x05,0x3f,0x05
0000a0  063f0507          DCB      0x06,0x3f,0x05,0x07
0000a4  3f06003f          DCB      0x3f,0x06,0x00,0x3f
0000a8  06013f06          DCB      0x06,0x01,0x3f,0x06
0000ac  023f0603          DCB      0x02,0x3f,0x06,0x03
0000b0  3f06043f          DCB      0x3f,0x06,0x04,0x3f
0000b4  06053f06          DCB      0x06,0x05,0x3f,0x06
0000b8  063f0607          DCB      0x06,0x3f,0x06,0x07
0000bc  3f07003f          DCB      0x3f,0x07,0x00,0x3f
0000c0  07013f07          DCB      0x07,0x01,0x3f,0x07
0000c4  023f0703          DCB      0x02,0x3f,0x07,0x03
0000c8  3f07043f          DCB      0x3f,0x07,0x04,0x3f
0000cc  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0000d0  20001e20          DCB      0x20,0x00,0x1e,0x20
0000d4  001e2000          DCB      0x00,0x1e,0x20,0x00
0000d8  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0000dc  20001e20          DCB      0x20,0x00,0x1e,0x20
0000e0  001e2000          DCB      0x00,0x1e,0x20,0x00
0000e4  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0000e8  20001e20          DCB      0x20,0x00,0x1e,0x20
0000ec  001e2000          DCB      0x00,0x1e,0x20,0x00
0000f0  08003f08          DCB      0x08,0x00,0x3f,0x08
0000f4  013f0802          DCB      0x01,0x3f,0x08,0x02
0000f8  3f08033f          DCB      0x3f,0x08,0x03,0x3f
0000fc  08043f08          DCB      0x08,0x04,0x3f,0x08
000100  053f1e20          DCB      0x05,0x3f,0x1e,0x20
000104  001e2000          DCB      0x00,0x1e,0x20,0x00
000108  1e20001e          DCB      0x1e,0x20,0x00,0x1e
00010c  20001e20          DCB      0x20,0x00,0x1e,0x20
000110  001e2000          DCB      0x00,0x1e,0x20,0x00
000114  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000118  20001e20          DCB      0x20,0x00,0x1e,0x20
00011c  001e2000          DCB      0x00,0x1e,0x20,0x00
000120  09003f09          DCB      0x09,0x00,0x3f,0x09
000124  013f0902          DCB      0x01,0x3f,0x09,0x02
000128  3f09033f          DCB      0x3f,0x09,0x03,0x3f
00012c  09043f09          DCB      0x09,0x04,0x3f,0x09
000130  053f0906          DCB      0x05,0x3f,0x09,0x06
000134  3f09073f          DCB      0x3f,0x09,0x07,0x3f
000138  0a003f0a          DCB      0x0a,0x00,0x3f,0x0a
00013c  013f0a02          DCB      0x01,0x3f,0x0a,0x02
000140  3f0a033f          DCB      0x3f,0x0a,0x03,0x3f
000144  0a043f0a          DCB      0x0a,0x04,0x3f,0x0a
000148  053f0a06          DCB      0x05,0x3f,0x0a,0x06
00014c  3f0a073f          DCB      0x3f,0x0a,0x07,0x3f
000150  0b003f0b          DCB      0x0b,0x00,0x3f,0x0b
000154  013f0b02          DCB      0x01,0x3f,0x0b,0x02
000158  3f0b033f          DCB      0x3f,0x0b,0x03,0x3f
00015c  0b043f0b          DCB      0x0b,0x04,0x3f,0x0b
000160  053f0b06          DCB      0x05,0x3f,0x0b,0x06
000164  3f0b073f          DCB      0x3f,0x0b,0x07,0x3f
000168  0c003f0c          DCB      0x0c,0x00,0x3f,0x0c
00016c  013f0c02          DCB      0x01,0x3f,0x0c,0x02
000170  3f0c033f          DCB      0x3f,0x0c,0x03,0x3f
000174  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000178  20001e20          DCB      0x20,0x00,0x1e,0x20
00017c  001e2000          DCB      0x00,0x1e,0x20,0x00
000180  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000184  20001e20          DCB      0x20,0x00,0x1e,0x20
000188  001e2000          DCB      0x00,0x1e,0x20,0x00
00018c  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000190  20001e20          DCB      0x20,0x00,0x1e,0x20
000194  001e2000          DCB      0x00,0x1e,0x20,0x00
000198  0d003f1e          DCB      0x0d,0x00,0x3f,0x1e
00019c  20001e20          DCB      0x20,0x00,0x1e,0x20
0001a0  3f1e203f          DCB      0x3f,0x1e,0x20,0x3f
0001a4  1e203f1e          DCB      0x1e,0x20,0x3f,0x1e
0001a8  203f0d01          DCB      0x20,0x3f,0x0d,0x01
0001ac  3f0d023f          DCB      0x3f,0x0d,0x02,0x3f
0001b0  0d033f0d          DCB      0x0d,0x03,0x3f,0x0d
0001b4  043f1e20          DCB      0x04,0x3f,0x1e,0x20
0001b8  001e2000          DCB      0x00,0x1e,0x20,0x00
0001bc  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0001c0  20001e20          DCB      0x20,0x00,0x1e,0x20
0001c4  001e2000          DCB      0x00,0x1e,0x20,0x00
0001c8  0e003f0e          DCB      0x0e,0x00,0x3f,0x0e
0001cc  013f0e02          DCB      0x01,0x3f,0x0e,0x02
0001d0  3f0e033f          DCB      0x3f,0x0e,0x03,0x3f
0001d4  0e043f0e          DCB      0x0e,0x04,0x3f,0x0e
0001d8  053f0e06          DCB      0x05,0x3f,0x0e,0x06
0001dc  3f0e073f          DCB      0x3f,0x0e,0x07,0x3f
0001e0  0f003f0f          DCB      0x0f,0x00,0x3f,0x0f
0001e4  013f0f02          DCB      0x01,0x3f,0x0f,0x02
0001e8  3f0f033f          DCB      0x3f,0x0f,0x03,0x3f
0001ec  0f043f0f          DCB      0x0f,0x04,0x3f,0x0f
0001f0  053f0f06          DCB      0x05,0x3f,0x0f,0x06
0001f4  3f0f073f          DCB      0x3f,0x0f,0x07,0x3f
0001f8  10003f10          DCB      0x10,0x00,0x3f,0x10
0001fc  013f1002          DCB      0x01,0x3f,0x10,0x02
000200  3f10033f          DCB      0x3f,0x10,0x03,0x3f
000204  10043f10          DCB      0x10,0x04,0x3f,0x10
000208  053f1006          DCB      0x05,0x3f,0x10,0x06
00020c  3f10073f          DCB      0x3f,0x10,0x07,0x3f
000210  11003f11          DCB      0x11,0x00,0x3f,0x11
000214  013f1102          DCB      0x01,0x3f,0x11,0x02
000218  3f11033f          DCB      0x3f,0x11,0x03,0x3f
00021c  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000220  20001e20          DCB      0x20,0x00,0x1e,0x20
000224  001e2000          DCB      0x00,0x1e,0x20,0x00
000228  1e20001e          DCB      0x1e,0x20,0x00,0x1e
00022c  20001e20          DCB      0x20,0x00,0x1e,0x20
000230  001e2000          DCB      0x00,0x1e,0x20,0x00
000234  1e20001e          DCB      0x1e,0x20,0x00,0x1e
000238  20001e20          DCB      0x20,0x00,0x1e,0x20
00023c  001e2000          DCB      0x00,0x1e,0x20,0x00
000240  12003f12          DCB      0x12,0x00,0x3f,0x12
000244  013f1202          DCB      0x01,0x3f,0x12,0x02
000248  3f12033f          DCB      0x3f,0x12,0x03,0x3f
00024c  12043f12          DCB      0x12,0x04,0x3f,0x12
000250  053f1206          DCB      0x05,0x3f,0x12,0x06
000254  3f12073f          DCB      0x3f,0x12,0x07,0x3f
000258  13003f1e          DCB      0x13,0x00,0x3f,0x1e
00025c  20001301          DCB      0x20,0x00,0x13,0x01
000260  3f13023f          DCB      0x3f,0x13,0x02,0x3f
000264  13033f13          DCB      0x13,0x03,0x3f,0x13
000268  043f1305          DCB      0x04,0x3f,0x13,0x05
00026c  3f13063f          DCB      0x3f,0x13,0x06,0x3f
000270  13073f14          DCB      0x13,0x07,0x3f,0x14
000274  003f1401          DCB      0x00,0x3f,0x14,0x01
000278  3f14023f          DCB      0x3f,0x14,0x02,0x3f
00027c  14033f14          DCB      0x14,0x03,0x3f,0x14
000280  043f1405          DCB      0x04,0x3f,0x14,0x05
000284  3f14063f          DCB      0x3f,0x14,0x06,0x3f
000288  14073f15          DCB      0x14,0x07,0x3f,0x15
00028c  003f1501          DCB      0x00,0x3f,0x15,0x01
000290  3f15023f          DCB      0x3f,0x15,0x02,0x3f
000294  15033f15          DCB      0x15,0x03,0x3f,0x15
000298  043f1e20          DCB      0x04,0x3f,0x1e,0x20
00029c  001e2000          DCB      0x00,0x1e,0x20,0x00
0002a0  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0002a4  20001e20          DCB      0x20,0x00,0x1e,0x20
0002a8  001e2000          DCB      0x00,0x1e,0x20,0x00
0002ac  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0002b0  20001e20          DCB      0x20,0x00,0x1e,0x20
0002b4  001e2000          DCB      0x00,0x1e,0x20,0x00
0002b8  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0002bc  20001e20          DCB      0x20,0x00,0x1e,0x20
0002c0  001e2000          DCB      0x00,0x1e,0x20,0x00
0002c4  1e20001e          DCB      0x1e,0x20,0x00,0x1e
0002c8  20001e20          DCB      0x20,0x00,0x1e,0x20
0002cc  001e2000          DCB      0x00,0x1e,0x20,0x00
0002d0  16003f16          DCB      0x16,0x00,0x3f,0x16
