; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\timer_gdc_pwm.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\timer_gdc_pwm.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\timer_gdc_pwm.crf ..\..\..\..\lldd\src\timer_gdc_pwm.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vTIMER_GDC_PWM_GetVersion PROC
;;;72     
;;;73     void vTIMER_GDC_PWM_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
;;;256    void vTIMER_GDC_PWM_IrqEnable(timer_gdc_pwm_cntrl_e eCntrl, timer_gdc_pwm_en_e eEnable)
000598  e1a02c00          LSL      r2,r0,#24
;;;257    {
;;;258        vSetGPWMCR_IE(eCntrl, eEnable);
00059c  e1a02622          LSR      r2,r2,#12
0005a0  e24225ff          SUB      r2,r2,#0x3fc00000
0005a4  e2422adb          SUB      r2,r2,#0xdb000
0005a8  e1d220b0          LDRH     r2,[r2,#0]
0005ac  e7c62311          BFI      r2,r1,#6,#1
0005b0  e1a03c00          LSL      r3,r0,#24
0005b4  e1a03623          LSR      r3,r3,#12
0005b8  e24335ff          SUB      r3,r3,#0x3fc00000
0005bc  e2433adb          SUB      r3,r3,#0xdb000
0005c0  e1c320b0          STRH     r2,[r3,#0]
;;;259    }
0005c4  e12fff1e          BX       lr
;;;260    
                          ENDP

                  vTIMER_GDC_PWM_DBuffEnable PROC
;;;263    
;;;264    void vTIMER_GDC_PWM_DBuffEnable(timer_gdc_pwm_cntrl_e eCntrl, timer_gdc_pwm_en_e eEnable)
0005c8  e1a02c00          LSL      r2,r0,#24
;;;265    {
;;;266        vSetGPWMCR_DB(eCntrl, eEnable);
0005cc  e1a02622          LSR      r2,r2,#12
0005d0  e24225ff          SUB      r2,r2,#0x3fc00000
0005d4  e2422adb          SUB      r2,r2,#0xdb000
0005d8  e1d220b0          LDRH     r2,[r2,#0]
0005dc  e7c52291          BFI      r2,r1,#5,#1
0005e0  e1a03c00          LSL      r3,r0,#24
0005e4  e1a03623          LSR      r3,r3,#12
0005e8  e24335ff          SUB      r3,r3,#0x3fc00000
0005ec  e2433adb          SUB      r3,r3,#0xdb000
0005f0  e1c320b0          STRH     r2,[r3,#0]
;;;267    }
0005f4  e12fff1e          BX       lr
;;;268    
                          ENDP

                  i32TIMER_GDC_PWM_SetOutLevel PROC
;;;271    
;;;272    int32_t i32TIMER_GDC_PWM_SetOutLevel(timer_gdc_pwm_cntrl_e eCntrl, timer_gdc_pwm_ol_e eLevel)
0005f8  e92d4030          PUSH     {r4,r5,lr}
;;;273    {
0005fc  e1a02000          MOV      r2,r0
;;;274        int32_t i32Res = C_SUCCESS;
000600  e3a00000          MOV      r0,#0
;;;275        timer_gdc_pwm_en_e eCurStat = TIMER_GDC_PWM_DISABLE;
000604  e3a03000          MOV      r3,#0
;;;276    
;;;277        eCurStat = (timer_gdc_pwm_en_e)biGetGPWMCR_TRUN(eCntrl);
000608  e1a04c02          LSL      r4,r2,#24
00060c  e1a04624          LSR      r4,r4,#12
000610  e24445ff          SUB      r4,r4,#0x3fc00000
000614  e2444adb          SUB      r4,r4,#0xdb000
000618  e1d440b0          LDRH     r4,[r4,#0]
00061c  e2043001          AND      r3,r4,#1
;;;278    
;;;279        /* Change allowed only when Timer is not Running */
;;;280        if( TIMER_GDC_PWM_ENABLE != eCurStat )
000620  e3530000          CMP      r3,#0
000624  1a00000b          BNE      |L1.1624|
;;;281        {
;;;282            /* Change Output Level */
;;;283            vSetGPWMCR_OL(eCntrl, eLevel);
000628  e1a04c02          LSL      r4,r2,#24
00062c  e1a04624          LSR      r4,r4,#12
000630  e24445ff          SUB      r4,r4,#0x3fc00000
000634  e2444adb          SUB      r4,r4,#0xdb000
000638  e1d440b0          LDRH     r4,[r4,#0]
00063c  e7c44211          BFI      r4,r1,#4,#1
000640  e1a05c02          LSL      r5,r2,#24
000644  e1a05625          LSR      r5,r5,#12
000648  e24555ff          SUB      r5,r5,#0x3fc00000
00064c  e2455adb          SUB      r5,r5,#0xdb000
000650  e1c540b0          STRH     r4,[r5,#0]
000654  ea000000          B        |L1.1628|
                  |L1.1624|
;;;284        }
;;;285        else
;;;286        {
;;;287            /* No change allowed (PWM Timer running) */
;;;288            i32Res = C_FAILED;
000658  e3e00000          MVN      r0,#0
                  |L1.1628|
;;;289        }
;;;290    
;;;291        return i32Res;
;;;292    }
00065c  e8bd8030          POP      {r4,r5,pc}
;;;293    
                          ENDP

                  vTIMER_GDC_PWM_SetClkSource PROC
;;;296    
;;;297    void vTIMER_GDC_PWM_SetClkSource(timer_gdc_pwm_cntrl_e eCntrl, timer_gdc_pwm_gdc_e eSource)
000660  e1a02c00          LSL      r2,r0,#24
;;;298    {
;;;299        vSetGPWMCR_GDC(eCntrl, eSource);
000664  e1a02622          LSR      r2,r2,#12
000668  e24225ff          SUB      r2,r2,#0x3fc00000
00066c  e2422adb          SUB      r2,r2,#0xdb000
000670  e1d220b0          LDRH     r2,[r2,#0]
000674  e7c22091          BFI      r2,r1,#1,#2
000678  e1a03c00          LSL      r3,r0,#24
00067c  e1a03623          LSR      r3,r3,#12
000680  e24335ff          SUB      r3,r3,#0x3fc00000
000684  e2433adb          SUB      r3,r3,#0xdb000
000688  e1c320b0          STRH     r2,[r3,#0]
;;;300    }
00068c  e12fff1e          BX       lr
;;;301    
                          ENDP

                  vTIMER_GDC_PWM_GDCCoreEnable PROC
;;;304    
;;;305    void vTIMER_GDC_PWM_GDCCoreEnable(timer_gdc_pwm_cntrl_e eCntrl, timer_gdc_pwm_tcore_e eEnable)
000690  e1a02c00          LSL      r2,r0,#24
;;;306    {
;;;307        vSetGPWMCR_TCORE_EN(eCntrl, eEnable);
000694  e1a02622          LSR      r2,r2,#12
000698  e24225ff          SUB      r2,r2,#0x3fc00000
00069c  e2422adb          SUB      r2,r2,#0xdb000
0006a0  e1d220b0          LDRH     r2,[r2,#0]
0006a4  e7c72391          BFI      r2,r1,#7,#1
0006a8  e1a03c00          LSL      r3,r0,#24
0006ac  e1a03623          LSR      r3,r3,#12
0006b0  e24335ff          SUB      r3,r3,#0x3fc00000
0006b4  e2433adb          SUB      r3,r3,#0xdb000
0006b8  e1c320b0          STRH     r2,[r3,#0]
;;;308    }
0006bc  e12fff1e          BX       lr
;;;309    
                          ENDP

                  vTIMER_GDC_PWM_Enable PROC
;;;312    
;;;313    void vTIMER_GDC_PWM_Enable(timer_gdc_pwm_cntrl_e eCntrl, timer_gdc_pwm_en_e eEnable)
0006c0  e1a02c00          LSL      r2,r0,#24
;;;314    {
;;;315        vSetGPWMCR_TRUN(eCntrl, eEnable);
0006c4  e1a02622          LSR      r2,r2,#12
0006c8  e24225ff          SUB      r2,r2,#0x3fc00000
0006cc  e2422adb          SUB      r2,r2,#0xdb000
0006d0  e1d220b0          LDRH     r2,[r2,#0]
0006d4  e7c02011          BFI      r2,r1,#0,#1
0006d8  e1a03c00          LSL      r3,r0,#24
0006dc  e1a03623          LSR      r3,r3,#12
0006e0  e24335ff          SUB      r3,r3,#0x3fc00000
0006e4  e2433adb          SUB      r3,r3,#0xdb000
0006e8  e1c320b0          STRH     r2,[r3,#0]
;;;316        au8GDCPWMRunning[eCntrl] = (uint8_t)eEnable;
0006ec  e59f2038          LDR      r2,|L1.1836|
0006f0  e7c21000          STRB     r1,[r2,r0]
;;;317    }
0006f4  e12fff1e          BX       lr
;;;318    
                          ENDP

                  u16TIMER_GDC_PWM_GetCountVal PROC
;;;321    
;;;322    uint16_t u16TIMER_GDC_PWM_GetCountVal(timer_gdc_pwm_cntrl_e eCntrl)
0006f8  e1a01000          MOV      r1,r0
;;;323    {
;;;324        return (uint16_t) biGetGPWMCNT_GPWMCNT(eCntrl);
0006fc  e1a00c01          LSL      r0,r1,#24
000700  e1a00620          LSR      r0,r0,#12
000704  e24005ff          SUB      r0,r0,#0x3fc00000
000708  e2400adb          SUB      r0,r0,#0xdb000
00070c  e1d000bc          LDRH     r0,[r0,#0xc]
;;;325    }
000710  e12fff1e          BX       lr
;;;326    
                          ENDP

                  |L1.1812|
                          DCD      au8LLDD_TIMER_GDC_PWM_C_REVISION
                  |L1.1816|
                          DCD      au8LLDD_TIMER_GDC_PWM_C_TAG
                  |L1.1820|
                          DCD      au8LLDD_TIMER_GDC_PWM_H_REVISION
                  |L1.1824|
                          DCD      au8LLDD_TIMER_GDC_PWM_H_TAG
                  |L1.1828|
                          DCD      au8LLDD_TIMER_GDC_PWM_IO_H_REVISION
                  |L1.1832|
                          DCD      au8LLDD_TIMER_GDC_PWM_IO_H_TAG
                  |L1.1836|
                          DCD      au8GDCPWMRunning

                          AREA ||.data||, DATA, ALIGN=0

                  au8LLDD_TIMER_GDC_PWM_C_REVISION
000000  24526576          DCB      0x24,0x52,0x65,0x76
000004  6973696f          DCB      0x69,0x73,0x69,0x6f
000008  6e3a2031          DCB      0x6e,0x3a,0x20,0x31
00000c  2e392024          DCB      0x2e,0x39,0x20,0x24
000010  00                DCB      0x00
                  au8LLDD_TIMER_GDC_PWM_C_TAG
000011  244e61            DCB      0x24,0x4e,0x61
000014  6d653a20          DCB      0x6d,0x65,0x3a,0x20
000018  4c4c4444          DCB      0x4c,0x4c,0x44,0x44
00001c  5f315f36          DCB      0x5f,0x31,0x5f,0x36
000020  202400            DCB      0x20,0x24,0x00
                  au8LLDD_TIMER_GDC_PWM_H_REVISION
000023  24                DCB      0x24
000024  52657669          DCB      0x52,0x65,0x76,0x69
000028  73696f6e          DCB      0x73,0x69,0x6f,0x6e
00002c  3a20312e          DCB      0x3a,0x20,0x31,0x2e
000030  31302024          DCB      0x31,0x30,0x20,0x24
000034  00                DCB      0x00
                  au8LLDD_TIMER_GDC_PWM_H_TAG
000035  244e61            DCB      0x24,0x4e,0x61
000038  6d653a20          DCB      0x6d,0x65,0x3a,0x20
00003c  4c4c4444          DCB      0x4c,0x4c,0x44,0x44
000040  5f315f36          DCB      0x5f,0x31,0x5f,0x36
000044  202400            DCB      0x20,0x24,0x00
                  au8LLDD_TIMER_GDC_PWM_IO_H_REVISION
000047  24                DCB      0x24
000048  52657669          DCB      0x52,0x65,0x76,0x69
00004c  73696f6e          DCB      0x73,0x69,0x6f,0x6e
000050  3a20312e          DCB      0x3a,0x20,0x31,0x2e
000054  31322024          DCB      0x31,0x32,0x20,0x24
000058  00                DCB      0x00
                  au8LLDD_TIMER_GDC_PWM_IO_H_TAG
000059  244e61            DCB      0x24,0x4e,0x61
00005c  6d653a20          DCB      0x6d,0x65,0x3a,0x20
000060  4c4c4444          DCB      0x4c,0x4c,0x44,0x44
000064  5f315f36          DCB      0x5f,0x31,0x5f,0x36
000068  202400            DCB      0x20,0x24,0x00
                  au8GDCPWMRunning
00006b  00                DCB      0x00
00006c  00                DCB      0x00
