; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\pinconfig.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\pinconfig.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\pinconfig.crf ..\..\src\pinconfig.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vPinconfig_GDC0 PROC
;;;45     
;;;46     void vPinconfig_GDC0(void)
000000  e92d4010          PUSH     {r4,lr}
;;;228        i32GPIO_SetOutputResistance(PORT_D1HDISP, GPIO_OUTPUT_RESISTANCE_50);
;;;229    
;;;230        /* PORT_D1HSYNC */
;;;231        i32GPIO_EnableLatchFunction(PORT_D1HSYNC, GPIO_DISABLE);
;;;232        i32GPIO_SetPinFunction(PORT_D1HSYNC, PORT_D1HSYNC_AS_D1HSYNC);
;;;233        i32GPIO_EnablePullUp(PORT_D1HSYNC, GPIO_DISABLE);
;;;234        i32GPIO_SetOutputResistance(PORT_D1HSYNC, GPIO_OUTPUT_RESISTANCE_50);
;;;235    
;;;236        /* PORT_D1VSYNC */
;;;237        i32GPIO_EnableLatchFunction(PORT_D1VSYNC, GPIO_DISABLE);
;;;238        i32GPIO_SetPinFunction(PORT_D1VSYNC, PORT_D1VSYNC_AS_D1VSYNC);
;;;239        i32GPIO_EnablePullUp(PORT_D1VSYNC, GPIO_DISABLE);
;;;240        i32GPIO_SetOutputResistance(PORT_D1VSYNC, GPIO_OUTPUT_RESISTANCE_50);
;;;241    
;;;242        /* PORT_D1DOTCLK */
;;;243        i32GPIO_EnableLatchFunction(PORT_D1DOTCLK, GPIO_DISABLE);
;;;244        i32GPIO_SetPinFunction(PORT_D1DOTCLK, PORT_D1DOTCLK_AS_D1DOTCLK);
;;;245        i32GPIO_EnablePullUp(PORT_D1DOTCLK, GPIO_DISABLE);
;;;246        i32GPIO_SetOutputResistance(PORT_D1DOTCLK, GPIO_OUTPUT_RESISTANCE_50);
;;;247    
;;;248        /* PORT_D1RGB0 */
;;;249        i32GPIO_EnableLatchFunction(PORT_D1RGB0, GPIO_DISABLE);
;;;250        i32GPIO_SetPinFunction(PORT_D1RGB0, PORT_D1RGB0_AS_D1RGB0);
;;;251        i32GPIO_EnablePullUp(PORT_D1RGB0, GPIO_DISABLE);
;;;252        i32GPIO_SetOutputResistance(PORT_D1RGB0, GPIO_OUTPUT_RESISTANCE_50);
;;;253    
;;;254        /* PORT_D1RGB1 */
;;;255        i32GPIO_EnableLatchFunction(PORT_D1RGB1, GPIO_DISABLE);
;;;256        i32GPIO_SetPinFunction(PORT_D1RGB1, PORT_D1RGB1_AS_D1RGB1);
;;;257        i32GPIO_EnablePullUp(PORT_D1RGB1, GPIO_DISABLE);
;;;258        i32GPIO_SetOutputResistance(PORT_D1RGB1, GPIO_OUTPUT_RESISTANCE_50);
;;;259    
;;;260        /* PORT_D1RGB2 */
;;;261        i32GPIO_EnableLatchFunction(PORT_D1RGB2, GPIO_DISABLE);
;;;262        i32GPIO_SetPinFunction(PORT_D1RGB2, PORT_D1RGB2_AS_D1RGB2);
;;;263        i32GPIO_EnablePullUp(PORT_D1RGB2, GPIO_DISABLE);
;;;264        i32GPIO_SetOutputResistance(PORT_D1RGB2, GPIO_OUTPUT_RESISTANCE_50);
;;;265    
;;;266        /* PORT_D1RGB3 */
;;;267        i32GPIO_EnableLatchFunction(PORT_D1RGB3, GPIO_DISABLE);
;;;268        i32GPIO_SetPinFunction(PORT_D1RGB3, PORT_D1RGB3_AS_D1RGB3);
;;;269        i32GPIO_EnablePullUp(PORT_D1RGB3, GPIO_DISABLE);
;;;270        i32GPIO_SetOutputResistance(PORT_D1RGB3, GPIO_OUTPUT_RESISTANCE_50);
;;;271    
;;;272        /* PORT_D1RGB4 */
;;;273        i32GPIO_EnableLatchFunction(PORT_D1RGB4, GPIO_DISABLE);
;;;274        i32GPIO_SetPinFunction(PORT_D1RGB4, PORT_D1RGB4_AS_D1RGB4);
;;;275        i32GPIO_EnablePullUp(PORT_D1RGB4, GPIO_DISABLE);
;;;276        i32GPIO_SetOutputResistance(PORT_D1RGB4, GPIO_OUTPUT_RESISTANCE_50);
;;;277    
;;;278        /* PORT_D1RGB5 */
;;;279        i32GPIO_EnableLatchFunction(PORT_D1RGB5, GPIO_DISABLE);
;;;280        i32GPIO_SetPinFunction(PORT_D1RGB5, PORT_D1RGB5_AS_D1RGB5);
;;;281        i32GPIO_EnablePullUp(PORT_D1RGB5, GPIO_DISABLE);
;;;282        i32GPIO_SetOutputResistance(PORT_D1RGB5, GPIO_OUTPUT_RESISTANCE_50);
;;;283    
;;;284        /* PORT_D1RGB6 */
;;;285        i32GPIO_EnableLatchFunction(PORT_D1RGB6, GPIO_DISABLE);
;;;286        i32GPIO_SetPinFunction(PORT_D1RGB6, PORT_D1RGB6_AS_D1RGB6);
;;;287        i32GPIO_EnablePullUp(PORT_D1RGB6, GPIO_DISABLE);
;;;288        i32GPIO_SetOutputResistance(PORT_D1RGB6, GPIO_OUTPUT_RESISTANCE_50);
;;;289    
;;;290        /* PORT_D1RGB7 */
;;;291        i32GPIO_EnableLatchFunction(PORT_D1RGB7, GPIO_DISABLE);
;;;292        i32GPIO_SetPinFunction(PORT_D1RGB7, PORT_D1RGB7_AS_D1RGB7);
;;;293        i32GPIO_EnablePullUp(PORT_D1RGB7, GPIO_DISABLE);
;;;294        i32GPIO_SetOutputResistance(PORT_D1RGB7, GPIO_OUTPUT_RESISTANCE_50);
;;;295    
;;;296        /* PORT_D1RGB8 */
;;;297        i32GPIO_EnableLatchFunction(PORT_D1RGB8, GPIO_DISABLE);
;;;298        i32GPIO_SetPinFunction(PORT_D1RGB8, PORT_D1RGB8_AS_D1RGB8);
;;;299        i32GPIO_EnablePullUp(PORT_D1RGB8, GPIO_DISABLE);
;;;300        i32GPIO_SetOutputResistance(PORT_D1RGB8, GPIO_OUTPUT_RESISTANCE_50);
;;;301    
;;;302        /* PORT_D1RGB9 */
;;;303        i32GPIO_EnableLatchFunction(PORT_D1RGB9, GPIO_DISABLE);
;;;304        i32GPIO_SetPinFunction(PORT_D1RGB9, PORT_D1RGB9_AS_D1RGB9);
;;;305        i32GPIO_EnablePullUp(PORT_D1RGB9, GPIO_DISABLE);
;;;306        i32GPIO_SetOutputResistance(PORT_D1RGB9, GPIO_OUTPUT_RESISTANCE_50);
;;;307    
;;;308        /* PORT_D1RGB10 */
;;;309        i32GPIO_EnableLatchFunction(PORT_D1RGB10, GPIO_DISABLE);
;;;310        i32GPIO_SetPinFunction(PORT_D1RGB10, PORT_D1RGB10_AS_D1RGB10);
;;;311        i32GPIO_EnablePullUp(PORT_D1RGB10, GPIO_DISABLE);
;;;312        i32GPIO_SetOutputResistance(PORT_D1RGB10, GPIO_OUTPUT_RESISTANCE_50);
;;;313    
;;;314        /* PORT_D1RGB11 */
;;;315        i32GPIO_EnableLatchFunction(PORT_D1RGB11, GPIO_DISABLE);
;;;316        i32GPIO_SetPinFunction(PORT_D1RGB11, PORT_D1RGB11_AS_D1RGB11);
;;;317        i32GPIO_EnablePullUp(PORT_D1RGB11, GPIO_DISABLE);
;;;318        i32GPIO_SetOutputResistance(PORT_D1RGB11, GPIO_OUTPUT_RESISTANCE_50);
;;;319    
;;;320        /* PORT_D1RGB12 */
;;;321        i32GPIO_EnableLatchFunction(PORT_D1RGB12, GPIO_DISABLE);
;;;322        i32GPIO_SetPinFunction(PORT_D1RGB12, PORT_D1RGB12_AS_D1RGB12);
;;;323        i32GPIO_EnablePullUp(PORT_D1RGB12, GPIO_DISABLE);
;;;324        i32GPIO_SetOutputResistance(PORT_D1RGB12, GPIO_OUTPUT_RESISTANCE_50);
;;;325    
;;;326        /* PORT_D1RGB13 */
;;;327        i32GPIO_EnableLatchFunction(PORT_D1RGB13, GPIO_DISABLE);
;;;328        i32GPIO_SetPinFunction(PORT_D1RGB13, PORT_D1RGB13_AS_D1RGB13);
;;;329        i32GPIO_EnablePullUp(PORT_D1RGB13, GPIO_DISABLE);
;;;330        i32GPIO_SetOutputResistance(PORT_D1RGB13, GPIO_OUTPUT_RESISTANCE_50);
;;;331    
;;;332        /* PORT_D1RGB14 */
;;;333        i32GPIO_EnableLatchFunction(PORT_D1RGB14, GPIO_DISABLE);
;;;334        i32GPIO_SetPinFunction(PORT_D1RGB14, PORT_D1RGB14_AS_D1RGB14);
;;;335        i32GPIO_EnablePullUp(PORT_D1RGB14, GPIO_DISABLE);
;;;336        i32GPIO_SetOutputResistance(PORT_D1RGB14, GPIO_OUTPUT_RESISTANCE_50);
;;;337    
;;;338        /* PORT_D1RGB15 */
;;;339        i32GPIO_EnableLatchFunction(PORT_D1RGB15, GPIO_DISABLE);
;;;340        i32GPIO_SetPinFunction(PORT_D1RGB15, PORT_D1RGB15_AS_D1RGB15);
;;;341        i32GPIO_EnablePullUp(PORT_D1RGB15, GPIO_DISABLE);
;;;342        i32GPIO_SetOutputResistance(PORT_D1RGB15, GPIO_OUTPUT_RESISTANCE_50);
;;;343    
;;;344        /* PORT_D1RGB16 */
;;;345        i32GPIO_EnableLatchFunction(PORT_D1RGB16, GPIO_DISABLE);
;;;346        i32GPIO_SetPinFunction(PORT_D1RGB16, PORT_D1RGB16_AS_D1RGB16);
;;;347        i32GPIO_EnablePullUp(PORT_D1RGB16, GPIO_DISABLE);
;;;348        i32GPIO_SetOutputResistance(PORT_D1RGB16, GPIO_OUTPUT_RESISTANCE_50);
;;;349    
;;;350        /* PORT_D1RGB17 */
;;;351        i32GPIO_EnableLatchFunction(PORT_D1RGB17, GPIO_DISABLE);
;;;352        i32GPIO_SetPinFunction(PORT_D1RGB17, PORT_D1RGB17_AS_D1RGB17);
;;;353        i32GPIO_EnablePullUp(PORT_D1RGB17, GPIO_DISABLE);
;;;354        i32GPIO_SetOutputResistance(PORT_D1RGB17, GPIO_OUTPUT_RESISTANCE_50);
;;;355    
;;;356        /* PORT_D1RGB18 */
;;;357        i32GPIO_EnableLatchFunction(PORT_D1RGB18, GPIO_DISABLE);
;;;358        i32GPIO_SetPinFunction(PORT_D1RGB18, PORT_D1RGB18_AS_D1RGB18);
;;;359        i32GPIO_EnablePullUp(PORT_D1RGB18, GPIO_DISABLE);
;;;360        i32GPIO_SetOutputResistance(PORT_D1RGB18, GPIO_OUTPUT_RESISTANCE_50);
;;;361    
;;;362        /* PORT_D1RGB19 */
;;;363        i32GPIO_EnableLatchFunction(PORT_D1RGB19, GPIO_DISABLE);
;;;364        i32GPIO_SetPinFunction(PORT_D1RGB19, PORT_D1RGB19_AS_D1RGB19);
;;;365        i32GPIO_EnablePullUp(PORT_D1RGB19, GPIO_DISABLE);
;;;366        i32GPIO_SetOutputResistance(PORT_D1RGB19, GPIO_OUTPUT_RESISTANCE_50);
;;;367    
;;;368        /* PORT_D1RGB20 */
;;;369        i32GPIO_EnableLatchFunction(PORT_D1RGB20, GPIO_DISABLE);
;;;370        i32GPIO_SetPinFunction(PORT_D1RGB20, PORT_D1RGB20_AS_D1RGB20);
;;;371        i32GPIO_EnablePullUp(PORT_D1RGB20, GPIO_DISABLE);
;;;372        i32GPIO_SetOutputResistance(PORT_D1RGB20, GPIO_OUTPUT_RESISTANCE_50);
;;;373    
;;;374        /* PORT_D1RGB21 */
;;;375        i32GPIO_EnableLatchFunction(PORT_D1RGB21, GPIO_DISABLE);
;;;376        i32GPIO_SetPinFunction(PORT_D1RGB21, PORT_D1RGB21_AS_D1RGB21);
;;;377        i32GPIO_EnablePullUp(PORT_D1RGB21, GPIO_DISABLE);
;;;378        i32GPIO_SetOutputResistance(PORT_D1RGB21, GPIO_OUTPUT_RESISTANCE_50);
;;;379    
;;;380        /* PORT_D1RGB22 */
;;;381        i32GPIO_EnableLatchFunction(PORT_D1RGB22, GPIO_DISABLE);
;;;382        i32GPIO_SetPinFunction(PORT_D1RGB22, PORT_D1RGB22_AS_D1RGB22);
;;;383        i32GPIO_EnablePullUp(PORT_D1RGB22, GPIO_DISABLE);
;;;384        i32GPIO_SetOutputResistance(PORT_D1RGB22, GPIO_OUTPUT_RESISTANCE_50);
;;;385    
;;;386        /* PORT_D1RGB23 */
;;;387        i32GPIO_EnableLatchFunction(PORT_D1RGB23, GPIO_DISABLE);
;;;388        i32GPIO_SetPinFunction(PORT_D1RGB23, PORT_D1RGB23_AS_D1RGB23);
;;;389        i32GPIO_EnablePullUp(PORT_D1RGB23, GPIO_DISABLE);
;;;390        i32GPIO_SetOutputResistance(PORT_D1RGB23, GPIO_OUTPUT_RESISTANCE_50);
;;;391    #endif
;;;392    }
;;;393    
                          ENDP

                  vPinconfig_Buttons PROC
;;;396    
;;;397    void vPinconfig_Buttons(void)
00042c  e92d4010          PUSH     {r4,lr}
;;;398    {
;;;399        /* set input port for button 1 */
;;;400        i32GPIO_SetPinFunction(PORT_I2SMCLK, PORT_I2SMCLK_AS_GPIO);
000430  e3a01000          MOV      r1,#0
000434  e3000101          MOV      r0,#0x101
000438  ebfffffe          BL       i32GPIO_SetPinFunction
;;;401        i32GPIO_EnableLatchFunction(PORT_I2SMCLK, GPIO_DISABLE);
00043c  e3a01000          MOV      r1,#0
000440  e3000101          MOV      r0,#0x101
000444  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;402        i32GPIO_SetPinDirection(PORT_I2SMCLK, GPIO_INPUT);
000448  e3a01001          MOV      r1,#1
00044c  e3000101          MOV      r0,#0x101
000450  ebfffffe          BL       i32GPIO_SetPinDirection
;;;403        i32GPIO_EnablePullUp(PORT_I2SMCLK,GPIO_ENABLE);
000454  e3a01001          MOV      r1,#1
000458  e3000101          MOV      r0,#0x101
00045c  ebfffffe          BL       i32GPIO_EnablePullUp
;;;404    
;;;405        /* set input port for button 2 */
;;;406        i32GPIO_SetPinFunction(PORT_I2S0SD, PORT_I2S0SD_AS_GPIO);
000460  e3a01000          MOV      r1,#0
000464  e3000100          MOVW     r0,#0x100
000468  ebfffffe          BL       i32GPIO_SetPinFunction
;;;407        i32GPIO_EnableLatchFunction(PORT_I2S0SD, GPIO_DISABLE);
00046c  e3a01000          MOV      r1,#0
000470  e3000100          MOVW     r0,#0x100
000474  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;408        i32GPIO_SetPinDirection(PORT_I2S0SD, GPIO_INPUT);
000478  e3a01001          MOV      r1,#1
00047c  e3000100          MOVW     r0,#0x100
000480  ebfffffe          BL       i32GPIO_SetPinDirection
;;;409        i32GPIO_EnablePullUp(PORT_I2S0SD,GPIO_ENABLE);
000484  e3a01001          MOV      r1,#1
000488  e3000100          MOVW     r0,#0x100
00048c  ebfffffe          BL       i32GPIO_EnablePullUp
;;;410        /* set input port for button 3 */
;;;411        i32GPIO_SetPinFunction(PORT_I2S0WS, PORT_I2S0WS_AS_GPIO);
000490  e3a01000          MOV      r1,#0
000494  e3a000ff          MOV      r0,#0xff
000498  ebfffffe          BL       i32GPIO_SetPinFunction
;;;412        i32GPIO_EnableLatchFunction(PORT_I2S0WS, GPIO_DISABLE);
00049c  e3a01000          MOV      r1,#0
0004a0  e3a000ff          MOV      r0,#0xff
0004a4  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;413    
;;;414        i32GPIO_EnablePullUp(PORT_I2S0WS,GPIO_ENABLE);
0004a8  e3a01001          MOV      r1,#1
0004ac  e3a000ff          MOV      r0,#0xff
0004b0  ebfffffe          BL       i32GPIO_EnablePullUp
;;;415        /* set input port for button 4 */
;;;416        i32GPIO_SetPinFunction(PORT_I2S0CLK, PORT_I2S0CLK_AS_GPIO);
0004b4  e3a01000          MOV      r1,#0
0004b8  e3a000fe          MOV      r0,#0xfe
0004bc  ebfffffe          BL       i32GPIO_SetPinFunction
;;;417        i32GPIO_EnableLatchFunction(PORT_I2S0CLK, GPIO_DISABLE);
0004c0  e3a01000          MOV      r1,#0
0004c4  e3a000fe          MOV      r0,#0xfe
0004c8  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;418        i32GPIO_SetPinDirection(PORT_I2S0CLK, GPIO_INPUT);
0004cc  e3a01001          MOV      r1,#1
0004d0  e3a000fe          MOV      r0,#0xfe
0004d4  ebfffffe          BL       i32GPIO_SetPinDirection
;;;419        i32GPIO_EnablePullUp(PORT_I2S0CLK,GPIO_ENABLE);
0004d8  e3a01001          MOV      r1,#1
0004dc  e3a000fe          MOV      r0,#0xfe
0004e0  ebfffffe          BL       i32GPIO_EnablePullUp
;;;420        /* set input port for encoder 1 */    
;;;421        i32GPIO_SetPinFunction(PORT_PNLGPP4, PORT_PNLGPP4_AS_GPIO);
0004e4  e3a01000          MOV      r1,#0
0004e8  e3a0008e          MOV      r0,#0x8e
0004ec  ebfffffe          BL       i32GPIO_SetPinFunction
;;;422        i32GPIO_EnableLatchFunction(PORT_PNLGPP4, GPIO_DISABLE);
0004f0  e3a01000          MOV      r1,#0
0004f4  e3a0008e          MOV      r0,#0x8e
0004f8  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;423        i32GPIO_SetPinDirection(PORT_PNLGPP4, GPIO_INPUT);
0004fc  e3a01001          MOV      r1,#1
000500  e3a0008e          MOV      r0,#0x8e
000504  ebfffffe          BL       i32GPIO_SetPinDirection
;;;424        i32GPIO_EnablePullUp(PORT_PNLGPP4,GPIO_ENABLE);
000508  e3a01001          MOV      r1,#1
00050c  e3a0008e          MOV      r0,#0x8e
000510  ebfffffe          BL       i32GPIO_EnablePullUp
;;;425        /* set input port for encoder 1 */    
;;;426    //    i32GPIO_SetPinFunction(PORT_PNLGPP5, PORT_PNLGPP5_AS_GPIO);
;;;427    //    i32GPIO_EnableLatchFunction(PORT_PNLGPP5, GPIO_DISABLE);
;;;428    //    i32GPIO_SetPinDirection(PORT_PNLGPP5, GPIO_INPUT);
;;;429    //    i32GPIO_EnablePullUp(PORT_PNLGPP5,GPIO_ENABLE);
;;;430        /* set input port for encoder 2 */    
;;;431     //   i32GPIO_SetPinFunction(PORT_PNLGPP6, PORT_PNLGPP6_AS_GPIO);
;;;432      //  i32GPIO_EnableLatchFunction(PORT_PNLGPP6, GPIO_DISABLE);
;;;433     //   i32GPIO_SetPinDirection(PORT_PNLGPP6, GPIO_INPUT);
;;;434    // i32GPIO_EnablePullUp(PORT_PNLGPP6,GPIO_ENABLE);
;;;435    }
000514  e8bd8010          POP      {r4,pc}
;;;436    
                          ENDP

