; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\qspi.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\qspi.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\qspi.crf ..\..\..\..\hldd\src\qspi.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  i32AssignQSPISettings PROC
;;;61     
;;;62     int32_t i32AssignQSPISettings(qspi_dev_type_e eQSPI_DeviceType, uint16_t u16BaseAddress,
000000  e92d40f0          PUSH     {r4-r7,lr}
;;;407                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;408                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;409                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;410    
;;;411                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;412                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;413                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;414                break;
;;;415    
;;;416            case DEV_S25FL116KIF01: /* S25FL116KIF01 */
;;;417                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;418    
;;;419                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;420                *peModulationType = CCR_NON_MODULATED;
;;;421    
;;;422                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;423                pstDirectConfig->eFlashDensity       = QSPIC_2MB;                       /* flash density */
;;;424                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;425                
;;;426                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;427                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;428                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;429                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;430                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;431                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;432    
;;;433                
;;;434                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;435                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;436                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;437    
;;;438                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;439                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;440                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;441                break;
;;;442    
;;;443            case DEV_W25Q32B: /* W25Q32B */
;;;444                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;445    
;;;446                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;447                *peModulationType = CCR_NON_MODULATED;
;;;448    
;;;449                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;450                pstDirectConfig->eFlashDensity       = QSPIC_4MB;                        /* flash density */
;;;451                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;452                
;;;453                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;454                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;455                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte count */
;;;456                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;457                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;458                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Address Io Ctrl */
;;;459                
;;;460                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;461                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;462                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;463    
;;;464                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;465                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;466                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;467                break;
;;;468    
;;;469            case DEV_W25Q64C: /* W25Q64C */
;;;470                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;471    
;;;472                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;473                *peModulationType = CCR_NON_MODULATED;
;;;474    
;;;475                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;476                pstDirectConfig->eFlashDensity       = QSPIC_8MB;                        /* flash density */
;;;477                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;478                
;;;479                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;480                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;481                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;482                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;483                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;484                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;485                
;;;486                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;487                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;488                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;489    
;;;490                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;491                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;492                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;493                break;
;;;494    
;;;495            case DEV_W25Q256F_3BYTE_ADR: /* W25Q256F - 3 byte address mode */
;;;496                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;497    
;;;498                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;499                *peModulationType = CCR_NON_MODULATED;
;;;500    
;;;501                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;502                pstDirectConfig->eFlashDensity       = QSPIC_32MB;                       /* flash density */
;;;503                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;504                
;;;505                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;506                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;507                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;508                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;509                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;510                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;511                
;;;512                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;513                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;514                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;515    
;;;516                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;517                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;518                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;519                break;
;;;520    
;;;521            case DEV_W25Q256F_4BYTE_ADR: /* W25Q256F - 4 byte address mode */
;;;522                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;523    
;;;524                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;525                *peModulationType = CCR_NON_MODULATED;
;;;526    
;;;527                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;528                pstDirectConfig->eFlashDensity       = QSPIC_64MB;                       /* flash density */
;;;529                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;530                
;;;531                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;532                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;533                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_4BYTE;            /* Address byte cuont */
;;;534                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;535                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;536                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;537                
;;;538                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;539                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;540                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;541    
;;;542                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;543                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;544                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;545                break;
;;;546    
;;;547            case DEV_INTERNAL_32MBIT: /* MX25L3235E internal */
;;;548                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;549    
;;;550                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;551                *peModulationType = CCR_NON_MODULATED;
;;;552    
;;;553                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;554                pstDirectConfig->eFlashDensity       = QSPIC_4MB;                        /* flash density */
;;;555                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;556                
;;;557                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;558                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;559                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte count */
;;;560                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;561                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;562                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Address Io Ctrl */
;;;563                
;;;564                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;565                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;566                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;567    
;;;568                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;569                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;570                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;571                break;
;;;572    
;;;573            case DEV_INTERNAL_64MBIT: /* MX25L6435E internal */
;;;574                eQSPI_DeviceHldd = eQSPI_DeviceType;
;;;575    
;;;576                *peClocFreq       = CCR_CLKDIV_56_3MHz;
;;;577                *peModulationType = CCR_NON_MODULATED;
;;;578    
;;;579                pstDirectConfig->u16FlashBaseAddress = u16BaseAddress;                   /* physical base address (bits [31:16]), upper 4 bits are fixed and don't care */
;;;580                pstDirectConfig->eFlashDensity       = QSPIC_8MB;                        /* flash density */
;;;581                pstDirectConfig->eEnableMemMapRd     = QSPIC_ENABLE;                     /* enable memory map read */
;;;582                
;;;583                pstDirectConfig->stRdCtrl.eCmd             = QSPI_CMD_FAST_READ_QUAD_IO; /* command OP */
;;;584                pstDirectConfig->stRdCtrl.u32DummyByteCnt  = 3;                          /* dummy byte */
;;;585                pstDirectConfig->stRdCtrl.eAddrByteCnt     = QSPI_ADDR_3BYTE;            /* Address byte cuont */
;;;586                pstDirectConfig->stRdCtrl.eSpiDatIOCtrl    = QSPI_QUAD;                  /* Data Io Ctrl */
;;;587                pstDirectConfig->stRdCtrl.eSpiDmyIOCtrl    = QSPI_QUAD;                  /* Dummy Io Ctrl  */
;;;588                pstDirectConfig->stRdCtrl.eSpiAdrIOCtrl    = QSPI_QUAD;                  /* Adress Io Ctrl */
;;;589                
;;;590                pstDirectConfig->eWIPEnable          = QSPIC_DISABLE;                    /* WIP bit disable */
;;;591                pstDirectConfig->u8CSTime            = 0x20;                             /* deassertion time */
;;;592                pstDirectConfig->eEdge               = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;593    
;;;594                pstProgConfig->u8CSTime              = 0x20;                             /* deassertion time */
;;;595                pstProgConfig->eEdge                 = QSPIC_1ST_NEG_EDGE;               /* capture edge */
;;;596                pstProgConfig->eAddrByteCnt          = QSPI_ADDR_3BYTE;                  /* address byte count */
;;;597                break;
;;;598    
;;;599            default: /* error */
;;;600                eQSPI_DeviceHldd = DEV_TYPE_INVALID;
;;;601                i32Res = C_FAILED;
;;;602                break;
;;;603        }
;;;604      return i32Res;  
;;;605    }
000034  e8bd80f0          POP      {r4-r7,pc}
                  |L1.56|
000038  e3560015          CMP      r6,#0x15              ;75
00003c  308ff106          ADDCC    pc,pc,r6,LSL #2       ;75
000040  ea0002c8          B        |L1.2920|
000044  ea0002c7          B        |L1.2920|
000048  ea000012          B        |L1.152|
00004c  ea000034          B        |L1.292|
000050  ea000056          B        |L1.432|
000054  ea000078          B        |L1.572|
000058  ea00009a          B        |L1.712|
00005c  ea0000bb          B        |L1.848|
000060  ea0000db          B        |L1.980|
000064  ea0000fb          B        |L1.1112|
000068  ea00011a          B        |L1.1240|
00006c  ea00013c          B        |L1.1380|
000070  ea00015e          B        |L1.1520|
000074  ea0001c6          B        |L1.1940|
000078  ea00017f          B        |L1.1660|
00007c  ea0001a1          B        |L1.1800|
000080  ea0001e6          B        |L1.2080|
000084  ea000208          B        |L1.2220|
000088  ea00022a          B        |L1.2360|
00008c  ea00024c          B        |L1.2500|
000090  ea00026e          B        |L1.2640|
000094  ea000290          B        |L1.2780|
                  |L1.152|
000098  e320f000          NOP                            ;77
00009c  e59f0e14          LDR      r0,|L1.3768|
0000a0  e5c06000          STRB     r6,[r0,#0]            ;78  ; eQSPI_DeviceHldd
0000a4  e3a00010          MOV      r0,#0x10              ;80
0000a8  e5c20000          STRB     r0,[r2,#0]            ;80
0000ac  e3a00001          MOV      r0,#1                 ;81
0000b0  e5c30000          STRB     r0,[r3,#0]            ;81
0000b4  e1c410b0          STRH     r1,[r4,#0]            ;83
0000b8  e3a00006          MOV      r0,#6                 ;84
0000bc  e5c40002          STRB     r0,[r4,#2]            ;84
0000c0  e3a00001          MOV      r0,#1                 ;85
0000c4  e5c40003          STRB     r0,[r4,#3]            ;85
0000c8  e3a000eb          MOV      r0,#0xeb              ;87
0000cc  e5c40004          STRB     r0,[r4,#4]            ;87
0000d0  e3a00003          MOV      r0,#3                 ;88
0000d4  e5840008          STR      r0,[r4,#8]            ;88
0000d8  e3a00000          MOV      r0,#0                 ;89
0000dc  e5c4000c          STRB     r0,[r4,#0xc]          ;89
0000e0  e3a00002          MOV      r0,#2                 ;90
0000e4  e5c4000d          STRB     r0,[r4,#0xd]          ;90
0000e8  e5c4000e          STRB     r0,[r4,#0xe]          ;91
0000ec  e5c4000f          STRB     r0,[r4,#0xf]          ;92
0000f0  e3a00000          MOV      r0,#0                 ;94
0000f4  e5c40010          STRB     r0,[r4,#0x10]         ;94
0000f8  e3a00020          MOV      r0,#0x20              ;95
0000fc  e5c40011          STRB     r0,[r4,#0x11]         ;95
000100  e3a00001          MOV      r0,#1                 ;96
000104  e5c40012          STRB     r0,[r4,#0x12]         ;96
000108  e3a00020          MOV      r0,#0x20              ;98
00010c  e5c50000          STRB     r0,[r5,#0]            ;98
000110  e3a00001          MOV      r0,#1                 ;99
000114  e5c50001          STRB     r0,[r5,#1]            ;99
000118  e3a00000          MOV      r0,#0                 ;100
00011c  e5c50002          STRB     r0,[r5,#2]            ;100
000120  ea000296          B        |L1.2944|
                  |L1.292|
000124  e320f000          NOP                            ;103
000128  e59f0d88          LDR      r0,|L1.3768|
00012c  e5c06000          STRB     r6,[r0,#0]            ;104  ; eQSPI_DeviceHldd
000130  e3a00010          MOV      r0,#0x10              ;106
000134  e5c20000          STRB     r0,[r2,#0]            ;106
000138  e3a00001          MOV      r0,#1                 ;107
00013c  e5c30000          STRB     r0,[r3,#0]            ;107
000140  e1c410b0          STRH     r1,[r4,#0]            ;109
000144  e3a00007          MOV      r0,#7                 ;110
000148  e5c40002          STRB     r0,[r4,#2]            ;110
00014c  e3a00001          MOV      r0,#1                 ;111
000150  e5c40003          STRB     r0,[r4,#3]            ;111
000154  e3a000eb          MOV      r0,#0xeb              ;113
000158  e5c40004          STRB     r0,[r4,#4]            ;113
00015c  e3a00003          MOV      r0,#3                 ;114
000160  e5840008          STR      r0,[r4,#8]            ;114
000164  e3a00000          MOV      r0,#0                 ;115
000168  e5c4000c          STRB     r0,[r4,#0xc]          ;115
00016c  e3a00002          MOV      r0,#2                 ;116
000170  e5c4000d          STRB     r0,[r4,#0xd]          ;116
000174  e5c4000e          STRB     r0,[r4,#0xe]          ;117
000178  e5c4000f          STRB     r0,[r4,#0xf]          ;118
00017c  e3a00000          MOV      r0,#0                 ;120
000180  e5c40010          STRB     r0,[r4,#0x10]         ;120
000184  e3a00020          MOV      r0,#0x20              ;121
000188  e5c40011          STRB     r0,[r4,#0x11]         ;121
00018c  e3a00001          MOV      r0,#1                 ;122
000190  e5c40012          STRB     r0,[r4,#0x12]         ;122
000194  e3a00020          MOV      r0,#0x20              ;124
000198  e5c50000          STRB     r0,[r5,#0]            ;124
00019c  e3a00001          MOV      r0,#1                 ;125
0001a0  e5c50001          STRB     r0,[r5,#1]            ;125
0001a4  e3a00000          MOV      r0,#0                 ;126
0001a8  e5c50002          STRB     r0,[r5,#2]            ;126
0001ac  ea000273          B        |L1.2944|
                  |L1.432|
0001b0  e320f000          NOP                            ;129
0001b4  e59f0cfc          LDR      r0,|L1.3768|
0001b8  e5c06000          STRB     r6,[r0,#0]            ;130  ; eQSPI_DeviceHldd
0001bc  e3a00010          MOV      r0,#0x10              ;132
0001c0  e5c20000          STRB     r0,[r2,#0]            ;132
0001c4  e3a00001          MOV      r0,#1                 ;133
0001c8  e5c30000          STRB     r0,[r3,#0]            ;133
0001cc  e1c410b0          STRH     r1,[r4,#0]            ;135
0001d0  e3a00008          MOV      r0,#8                 ;136
0001d4  e5c40002          STRB     r0,[r4,#2]            ;136
0001d8  e3a00001          MOV      r0,#1                 ;137
0001dc  e5c40003          STRB     r0,[r4,#3]            ;137
0001e0  e3a000eb          MOV      r0,#0xeb              ;139
0001e4  e5c40004          STRB     r0,[r4,#4]            ;139
0001e8  e3a00003          MOV      r0,#3                 ;140
0001ec  e5840008          STR      r0,[r4,#8]            ;140
0001f0  e3a00000          MOV      r0,#0                 ;141
0001f4  e5c4000c          STRB     r0,[r4,#0xc]          ;141
0001f8  e3a00002          MOV      r0,#2                 ;142
0001fc  e5c4000d          STRB     r0,[r4,#0xd]          ;142
000200  e5c4000e          STRB     r0,[r4,#0xe]          ;143
000204  e5c4000f          STRB     r0,[r4,#0xf]          ;144
000208  e3a00000          MOV      r0,#0                 ;146
00020c  e5c40010          STRB     r0,[r4,#0x10]         ;146
000210  e3a00020          MOV      r0,#0x20              ;147
000214  e5c40011          STRB     r0,[r4,#0x11]         ;147
000218  e3a00001          MOV      r0,#1                 ;148
00021c  e5c40012          STRB     r0,[r4,#0x12]         ;148
000220  e3a00020          MOV      r0,#0x20              ;150
000224  e5c50000          STRB     r0,[r5,#0]            ;150
000228  e3a00001          MOV      r0,#1                 ;151
00022c  e5c50001          STRB     r0,[r5,#1]            ;151
000230  e3a00000          MOV      r0,#0                 ;152
000234  e5c50002          STRB     r0,[r5,#2]            ;152
000238  ea000250          B        |L1.2944|
                  |L1.572|
00023c  e320f000          NOP                            ;155
000240  e59f0c70          LDR      r0,|L1.3768|
000244  e5c06000          STRB     r6,[r0,#0]            ;156  ; eQSPI_DeviceHldd
000248  e3a00010          MOV      r0,#0x10              ;158
00024c  e5c20000          STRB     r0,[r2,#0]            ;158
000250  e3a00001          MOV      r0,#1                 ;159
000254  e5c30000          STRB     r0,[r3,#0]            ;159
000258  e1c410b0          STRH     r1,[r4,#0]            ;161
00025c  e3a00009          MOV      r0,#9                 ;162
000260  e5c40002          STRB     r0,[r4,#2]            ;162
000264  e3a00001          MOV      r0,#1                 ;163
000268  e5c40003          STRB     r0,[r4,#3]            ;163
00026c  e3a000eb          MOV      r0,#0xeb              ;165
000270  e5c40004          STRB     r0,[r4,#4]            ;165
000274  e3a00003          MOV      r0,#3                 ;166
000278  e5840008          STR      r0,[r4,#8]            ;166
00027c  e3a00000          MOV      r0,#0                 ;167
000280  e5c4000c          STRB     r0,[r4,#0xc]          ;167
000284  e3a00002          MOV      r0,#2                 ;168
000288  e5c4000d          STRB     r0,[r4,#0xd]          ;168
00028c  e5c4000e          STRB     r0,[r4,#0xe]          ;169
000290  e5c4000f          STRB     r0,[r4,#0xf]          ;170
000294  e3a00000          MOV      r0,#0                 ;172
000298  e5c40010          STRB     r0,[r4,#0x10]         ;172
00029c  e3a00020          MOV      r0,#0x20              ;173
0002a0  e5c40011          STRB     r0,[r4,#0x11]         ;173
0002a4  e3a00001          MOV      r0,#1                 ;174
0002a8  e5c40012          STRB     r0,[r4,#0x12]         ;174
0002ac  e3a00020          MOV      r0,#0x20              ;176
0002b0  e5c50000          STRB     r0,[r5,#0]            ;176
0002b4  e3a00001          MOV      r0,#1                 ;177
0002b8  e5c50001          STRB     r0,[r5,#1]            ;177
0002bc  e3a00000          MOV      r0,#0                 ;178
0002c0  e5c50002          STRB     r0,[r5,#2]            ;178
0002c4  ea00022d          B        |L1.2944|
                  |L1.712|
0002c8  e320f000          NOP                            ;181
0002cc  e59f0be4          LDR      r0,|L1.3768|
0002d0  e5c06000          STRB     r6,[r0,#0]            ;182  ; eQSPI_DeviceHldd
0002d4  e3a00010          MOV      r0,#0x10              ;184
0002d8  e5c20000          STRB     r0,[r2,#0]            ;184
0002dc  e3a00001          MOV      r0,#1                 ;185
0002e0  e5c30000          STRB     r0,[r3,#0]            ;185
0002e4  e1c410b0          STRH     r1,[r4,#0]            ;187
0002e8  e3a0000a          MOV      r0,#0xa               ;188
0002ec  e5c40002          STRB     r0,[r4,#2]            ;188
0002f0  e3a00001          MOV      r0,#1                 ;189
0002f4  e5c40003          STRB     r0,[r4,#3]            ;189
0002f8  e3a000eb          MOV      r0,#0xeb              ;191
0002fc  e5c40004          STRB     r0,[r4,#4]            ;191
000300  e3a00003          MOV      r0,#3                 ;192
000304  e5840008          STR      r0,[r4,#8]            ;192
000308  e3a00001          MOV      r0,#1                 ;193
00030c  e5c4000c          STRB     r0,[r4,#0xc]          ;193
000310  e3a00002          MOV      r0,#2                 ;194
000314  e5c4000d          STRB     r0,[r4,#0xd]          ;194
000318  e5c4000e          STRB     r0,[r4,#0xe]          ;195
00031c  e5c4000f          STRB     r0,[r4,#0xf]          ;196
000320  e3a00000          MOV      r0,#0                 ;198
000324  e5c40010          STRB     r0,[r4,#0x10]         ;198
000328  e3a00020          MOV      r0,#0x20              ;199
00032c  e5c40011          STRB     r0,[r4,#0x11]         ;199
000330  e3a00001          MOV      r0,#1                 ;200
000334  e5c40012          STRB     r0,[r4,#0x12]         ;200
000338  e3a00020          MOV      r0,#0x20              ;202
00033c  e5c50000          STRB     r0,[r5,#0]            ;202
000340  e3a00001          MOV      r0,#1                 ;203
000344  e5c50001          STRB     r0,[r5,#1]            ;203
000348  e5c50002          STRB     r0,[r5,#2]            ;204
00034c  ea00020b          B        |L1.2944|
                  |L1.848|
000350  e320f000          NOP                            ;207
000354  e59f0b5c          LDR      r0,|L1.3768|
000358  e5c06000          STRB     r6,[r0,#0]            ;208  ; eQSPI_DeviceHldd
00035c  e3a00017          MOV      r0,#0x17              ;210
000360  e5c20000          STRB     r0,[r2,#0]            ;210
000364  e3a00001          MOV      r0,#1                 ;211
000368  e5c30000          STRB     r0,[r3,#0]            ;211
00036c  e1c410b0          STRH     r1,[r4,#0]            ;213
000370  e3a00009          MOV      r0,#9                 ;214
000374  e5c40002          STRB     r0,[r4,#2]            ;214
000378  e3a00001          MOV      r0,#1                 ;215
00037c  e5c40003          STRB     r0,[r4,#3]            ;215
000380  e3a0000b          MOV      r0,#0xb               ;217
000384  e5c40004          STRB     r0,[r4,#4]            ;217
000388  e3a00001          MOV      r0,#1                 ;218
00038c  e5840008          STR      r0,[r4,#8]            ;218
000390  e3a00000          MOV      r0,#0                 ;219
000394  e5c4000c          STRB     r0,[r4,#0xc]          ;219
000398  e5c4000d          STRB     r0,[r4,#0xd]          ;220
00039c  e5c4000e          STRB     r0,[r4,#0xe]          ;221
0003a0  e5c4000f          STRB     r0,[r4,#0xf]          ;222
0003a4  e5c40010          STRB     r0,[r4,#0x10]         ;224
0003a8  e3a00020          MOV      r0,#0x20              ;225
0003ac  e5c40011          STRB     r0,[r4,#0x11]         ;225
0003b0  e3a00001          MOV      r0,#1                 ;226
0003b4  e5c40012          STRB     r0,[r4,#0x12]         ;226
0003b8  e3a00020          MOV      r0,#0x20              ;228
0003bc  e5c50000          STRB     r0,[r5,#0]            ;228
0003c0  e3a00001          MOV      r0,#1                 ;229
0003c4  e5c50001          STRB     r0,[r5,#1]            ;229
