; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\timer_pwm.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\timer_pwm.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\timer_pwm.crf ..\..\..\..\lldd\src\timer_pwm.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vTIMER_PWM_GetVersion PROC
;;;84     
;;;85     void vTIMER_PWM_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
000035  244e61            DCB      0x24,0x4e,0x61
000038  6d653a20          DCB      0x6d,0x65,0x3a,0x20
00003c  4c4c4444          DCB      0x4c,0x4c,0x44,0x44
000040  5f315f36          DCB      0x5f,0x31,0x5f,0x36
000044  202400            DCB      0x20,0x24,0x00
                  au8LLDD_TIMER_PWM_IO_H_REVISION
000047  24                DCB      0x24
000048  52657669          DCB      0x52,0x65,0x76,0x69
00004c  73696f6e          DCB      0x73,0x69,0x6f,0x6e
000050  3a20312e          DCB      0x3a,0x20,0x31,0x2e
000054  31332024          DCB      0x31,0x33,0x20,0x24
000058  00                DCB      0x00
                  au8LLDD_TIMER_PWM_IO_H_TAG
000059  244e61            DCB      0x24,0x4e,0x61
00005c  6d653a20          DCB      0x6d,0x65,0x3a,0x20
000060  4c4c4444          DCB      0x4c,0x4c,0x44,0x44
000064  5f315f36          DCB      0x5f,0x31,0x5f,0x36
000068  202400            DCB      0x20,0x24,0x00
