; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\draw.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\draw.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\draw.crf ..\..\..\..\lldd\src\draw.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vDrw_GetVersion PROC
;;;81     **********************************************/
;;;82     void vDrw_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4010          PUSH     {r4,lr}
;;;421        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;422        {
;;;423          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;424          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;425          return;
;;;426        }
;;;427        else 
;;;428        {
;;;429          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;430        }
;;;431    #endif
;;;432    
;;;433        pu64Curr[0] = DRW_LOAD_TRNGLE3(u16X, u16Y);
000420  e3a06000          MOV      r6,#0
000424  e6ff5071          UXTH     r5,r1
000428  e0064006          AND      r4,r6,r6
00042c  e1a04804          LSL      r4,r4,#16
000430  e1844825          ORR      r4,r4,r5,LSR #16
000434  e6ff7070          UXTH     r7,r0
000438  e0066006          AND      r6,r6,r6
00043c  e1875805          ORR      r5,r7,r5,LSL #16
000440  e184c006          ORR      r12,r4,r6
000444  e3a04000          MOV      r4,#0
000448  e1a06005          MOV      r6,r5
00044c  e1a0500c          MOV      r5,r12
000450  e1a0c004          MOV      r12,r4
000454  e1a04006          MOV      r4,r6
000458  e00cc005          AND      r12,r12,r5
00045c  e6ff607c          UXTH     r6,r12
000460  e3865008          ORR      r5,r6,#8
000464  e59f7b64          LDR      r7,|L1.4048|
000468  e1855007          ORR      r5,r5,r7
00046c  e1c340f0          STRD     r4,r5,[r3,#0]
;;;434    
;;;435        pstCmdList->pu64Current = &pu64Curr[1];
000470  e2834008          ADD      r4,r3,#8
000474  e3045000          MOVW     r5,#0x4000
000478  e7854002          STR      r4,[r5,r2]
;;;436    }
00047c  e8bd80f0          POP      {r4-r7,pc}
;;;437    
                          ENDP

                  vDrw_SetClippWnd PROC
;;;438    /* ....................................................................... */
;;;439    void vDrw_SetClippWnd(drw_clipWnd_st* pstClipWnd, ga_list_st* pstCmdList)
000480  e92d40f0          PUSH     {r4-r7,lr}
;;;440    {
;;;441        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
000484  e3043000          MOVW     r3,#0x4000
000488  e7932001          LDR      r2,[r3,r1]
;;;442    
;;;443    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;444    
;;;445        uint32_t u32NeededDW  = 2;
;;;446       
;;;447        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;448        
;;;449        /* check if there is enough space in command list: */
;;;450        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;451        {
;;;452          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;453          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;454          return;
;;;455        }
;;;456        else 
;;;457        {
;;;458          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;459        }
;;;460    #endif
;;;461    
;;;462        pu64Curr[0] = DRW_LOAD_CLIPWNDSTART(pstClipWnd->u16UlX, pstClipWnd->u16UlY);
00048c  e1d030b2          LDRH     r3,[r0,#2]
000490  e3a05000          MOV      r5,#0
000494  e3006fff          MOV      r6,#0xfff
000498  e0033006          AND      r3,r3,r6
00049c  e0054005          AND      r4,r5,r5
0004a0  e1a04804          LSL      r4,r4,#16
0004a4  e1844823          ORR      r4,r4,r3,LSR #16
0004a8  e1a05803          LSL      r5,r3,#16
0004ac  e1d030b0          LDRH     r3,[r0,#0]
0004b0  e3a0c000          MOV      r12,#0
0004b4  e1a07006          MOV      r7,r6
0004b8  e0033007          AND      r3,r3,r7
0004bc  e00c600c          AND      r6,r12,r12
0004c0  e1833005          ORR      r3,r3,r5
0004c4  e1866004          ORR      r6,r6,r4
0004c8  e1a05003          MOV      r5,r3
0004cc  e006600c          AND      r6,r6,r12
0004d0  e185500c          ORR      r5,r5,r12
0004d4  e6ff6076          UXTH     r6,r6
0004d8  e3866001          ORR      r6,r6,#1
0004dc  e59f3aec          LDR      r3,|L1.4048|
0004e0  e1833006          ORR      r3,r3,r6
0004e4  e5823004          STR      r3,[r2,#4]
0004e8  e5825000          STR      r5,[r2,#0]
;;;463        pu64Curr[1] = DRW_LOAD_CLIPWNDEND(pstClipWnd->u16LrX, pstClipWnd->u16LrY);
0004ec  e1d030b6          LDRH     r3,[r0,#6]
0004f0  e3a04000          MOV      r4,#0
0004f4  e3006fff          MOV      r6,#0xfff
0004f8  e0033006          AND      r3,r3,r6
0004fc  e0044004          AND      r4,r4,r4
000500  e1a04804          LSL      r4,r4,#16
000504  e1845823          ORR      r5,r4,r3,LSR #16
000508  e1a06803          LSL      r6,r3,#16
00050c  e1d030b4          LDRH     r3,[r0,#4]
000510  e3a04000          MOV      r4,#0
000514  e300cfff          MOV      r12,#0xfff
000518  e003300c          AND      r3,r3,r12
00051c  e0044004          AND      r4,r4,r4
000520  e1833006          ORR      r3,r3,r6
000524  e1844005          ORR      r4,r4,r5
000528  e3a04000          MOV      r4,#0
00052c  e1836004          ORR      r6,r3,r4
000530  e3a03002          MOV      r3,#2
000534  e1a04003          MOV      r4,r3
000538  e59f3a90          LDR      r3,|L1.4048|
00053c  e1833004          ORR      r3,r3,r4
000540  e582300c          STR      r3,[r2,#0xc]
000544  e5826008          STR      r6,[r2,#8]
;;;464    
;;;465        pstCmdList->pu64Current = &pu64Curr[2];
000548  e2823010          ADD      r3,r2,#0x10
00054c  e3044000          MOVW     r4,#0x4000
000550  e7843001          STR      r3,[r4,r1]
;;;466    }
000554  e8bd80f0          POP      {r4-r7,pc}
;;;467    
                          ENDP

                  vDrw_SetLineCmd PROC
;;;468    /* ....................................................................... */
;;;469    void vDrw_SetLineCmd(drw_LnOpCfg_st* pstParam, ga_list_st* pstCmdList)
000558  e92d40f0          PUSH     {r4-r7,lr}
;;;470    {
;;;471        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
00055c  e3043000          MOVW     r3,#0x4000
000560  e7932001          LDR      r2,[r3,r1]
;;;472    
;;;473    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;474    
;;;475        uint32_t u32NeededDW  = 1;
;;;476       
;;;477        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;478        
;;;479        /* check if there is enough space in command list: */
;;;480        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;481        {
;;;482          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;483          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;484          return;
;;;485        }
;;;486        else 
;;;487        {
;;;488          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;489        }
;;;490    #endif
;;;491    
;;;492        if(pstParam->eColFmt == GA_RGB16)
000564  e5d03000          LDRB     r3,[r0,#0]
000568  e3530000          CMP      r3,#0
00056c  1a000020          BNE      |L1.1524|
;;;493        {
;;;494            pu64Curr[0] = DRW_LINERGB16(pstParam->eStartCap,
000570  e5d03002          LDRB     r3,[r0,#2]
000574  e3a04000          MOV      r4,#0
000578  e203300f          AND      r3,r3,#0xf
00057c  e0044004          AND      r4,r4,r4
000580  e1a04404          LSL      r4,r4,#8
000584  e1844c23          ORR      r4,r4,r3,LSR #24
000588  e1a05403          LSL      r5,r3,#8
00058c  e5d03003          LDRB     r3,[r0,#3]
000590  e3a0c000          MOV      r12,#0
000594  e203700f          AND      r7,r3,#0xf
000598  e00c600c          AND      r6,r12,r12
00059c  e1a06206          LSL      r6,r6,#4
0005a0  e1863e27          ORR      r3,r6,r7,LSR #28
0005a4  e1855207          ORR      r5,r5,r7,LSL #4
0005a8  e1844003          ORR      r4,r4,r3
0005ac  e5d03001          LDRB     r3,[r0,#1]
0005b0  e2037007          AND      r7,r3,#7
0005b4  e00c300c          AND      r3,r12,r12
0005b8  e0976007          ADDS     r6,r7,r7
0005bc  e0a33003          ADC      r3,r3,r3
0005c0  e1855006          ORR      r5,r5,r6
0005c4  e1844003          ORR      r4,r4,r3
0005c8  e5d03004          LDRB     r3,[r0,#4]
0005cc  e2033001          AND      r3,r3,#1
0005d0  e00c600c          AND      r6,r12,r12
0005d4  e1833005          ORR      r3,r3,r5
0005d8  e1866004          ORR      r6,r6,r4
0005dc  e6ff6076          UXTH     r6,r6
0005e0  e59f59ec          LDR      r5,|L1.4052|
0005e4  e183300c          ORR      r3,r3,r12
0005e8  e1864005          ORR      r4,r6,r5
0005ec  e8820018          STM      r2,{r3,r4}
0005f0  ea00001f          B        |L1.1652|
                  |L1.1524|
;;;495                                        pstParam->eEndCap,
;;;496                                        pstParam->eBlndMode,
;;;497                                        pstParam->eClipWndEn);
;;;498        }
;;;499        else
;;;500        {
;;;501            pu64Curr[0] = DRW_LINERGBA32(pstParam->eStartCap,
0005f4  e5d03002          LDRB     r3,[r0,#2]
0005f8  e3a04000          MOV      r4,#0
0005fc  e203300f          AND      r3,r3,#0xf
000600  e0044004          AND      r4,r4,r4
000604  e1a04404          LSL      r4,r4,#8
000608  e1846c23          ORR      r6,r4,r3,LSR #24
00060c  e1a07403          LSL      r7,r3,#8
000610  e5d03003          LDRB     r3,[r0,#3]
000614  e3a0c000          MOV      r12,#0
000618  e203300f          AND      r3,r3,#0xf
00061c  e00c400c          AND      r4,r12,r12
000620  e1a04204          LSL      r4,r4,#4
000624  e1845e23          ORR      r5,r4,r3,LSR #28
000628  e1874203          ORR      r4,r7,r3,LSL #4
00062c  e1866005          ORR      r6,r6,r5
000630  e5d03001          LDRB     r3,[r0,#1]
000634  e2033007          AND      r3,r3,#7
000638  e00c500c          AND      r5,r12,r12
00063c  e0933003          ADDS     r3,r3,r3
000640  e0a55005          ADC      r5,r5,r5
000644  e1844003          ORR      r4,r4,r3
000648  e1866005          ORR      r6,r6,r5
00064c  e5d03004          LDRB     r3,[r0,#4]
000650  e3a05000          MOV      r5,#0
000654  e2033001          AND      r3,r3,#1
000658  e0055005          AND      r5,r5,r5
00065c  e1833004          ORR      r3,r3,r4
000660  e1864005          ORR      r4,r6,r5
000664  e6ff4074          UXTH     r4,r4
000668  e59f5968          LDR      r5,|L1.4056|
00066c  e1844005          ORR      r4,r4,r5
000670  e8820018          STM      r2,{r3,r4}
                  |L1.1652|
;;;502                                         pstParam->eEndCap,
;;;503                                         pstParam->eBlndMode,
;;;504                                         pstParam->eClipWndEn);
;;;505            
;;;506        }
;;;507        pstCmdList->pu64Current = &pu64Curr[1];
000674  e2823008          ADD      r3,r2,#8
000678  e3044000          MOVW     r4,#0x4000
00067c  e7843001          STR      r3,[r4,r1]
;;;508    }
000680  e8bd80f0          POP      {r4-r7,pc}
;;;509    
                          ENDP

                  vDrw_SetTriangleCmd PROC
;;;510    /* ....................................................................... */
;;;511    void vDrw_SetTriangleCmd(drw_TriOpCfg_st* pstParam, ga_list_st* pstCmdList)
000684  e92d40f0          PUSH     {r4-r7,lr}
;;;512    {
;;;513        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
000688  e3043000          MOVW     r3,#0x4000
00068c  e7932001          LDR      r2,[r3,r1]
;;;514    
;;;515    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;516    
;;;517        uint32_t u32NeededDW  = 1;
;;;518       
;;;519        u32NeededDW += RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;520        
;;;521        /* check if there is enough space in command list: */
;;;522        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;523        {
;;;524          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;525          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;526          return;
;;;527        }
;;;528        else 
;;;529        {
;;;530          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;531        }
;;;532    #endif
;;;533    
;;;534        if(pstParam->eColFmt == GA_RGB16)
000690  e5d03000          LDRB     r3,[r0,#0]
000694  e3530000          CMP      r3,#0
000698  1a000029          BNE      |L1.1860|
;;;535        {
;;;536            pu64Curr[0] = DRW_TRIANGLE_RGB16(pstParam->eAntialEn3,
00069c  e5d03005          LDRB     r3,[r0,#5]
0006a0  e3a04000          MOV      r4,#0
0006a4  e2033001          AND      r3,r3,#1
0006a8  e0044004          AND      r4,r4,r4
0006ac  e1a04304          LSL      r4,r4,#6
0006b0  e1844d23          ORR      r4,r4,r3,LSR #26
0006b4  e1a05303          LSL      r5,r3,#6
0006b8  e5d03004          LDRB     r3,[r0,#4]
0006bc  e3a0c000          MOV      r12,#0
0006c0  e2036001          AND      r6,r3,#1
0006c4  e00c700c          AND      r7,r12,r12
0006c8  e1a07287          LSL      r7,r7,#5
0006cc  e1873da6          ORR      r3,r7,r6,LSR #27
0006d0  e1855286          ORR      r5,r5,r6,LSL #5
0006d4  e1844003          ORR      r4,r4,r3
0006d8  e5d03003          LDRB     r3,[r0,#3]
0006dc  e2036001          AND      r6,r3,#1
0006e0  e1a0720c          LSL      r7,r12,#4
0006e4  e1873e26          ORR      r3,r7,r6,LSR #28
0006e8  e1856206          ORR      r6,r5,r6,LSL #4
0006ec  e1845003          ORR      r5,r4,r3
0006f0  e5d03001          LDRB     r3,[r0,#1]
0006f4  e3a04000          MOV      r4,#0
0006f8  e2037007          AND      r7,r3,#7
0006fc  e0043004          AND      r3,r4,r4
000700  e0974007          ADDS     r4,r7,r7
000704  e0a33003          ADC      r3,r3,r3
000708  e1844006          ORR      r4,r4,r6
00070c  e1856003          ORR      r6,r5,r3
000710  e5d03002          LDRB     r3,[r0,#2]
000714  e2033001          AND      r3,r3,#1
000718  e00c500c          AND      r5,r12,r12
00071c  e1833004          ORR      r3,r3,r4
000720  e1864005          ORR      r4,r6,r5
000724  e6ff7074          UXTH     r7,r4
000728  e59f58ac          LDR      r5,|L1.4060|
00072c  e1a04003          MOV      r4,r3
000730  e184400c          ORR      r4,r4,r12
000734  e1873005          ORR      r3,r7,r5
000738  e5823004          STR      r3,[r2,#4]
00073c  e5824000          STR      r4,[r2,#0]
000740  ea00002a          B        |L1.2032|
                  |L1.1860|
;;;537                                             pstParam->eAntialEn2,
;;;538                                             pstParam->eAntialEn1,
;;;539                                             pstParam->eBlndMode,
;;;540                                             pstParam->eClipWndEn);
;;;541        }
;;;542        else
;;;543        {
;;;544            pu64Curr[0] = DRW_TRIANGLE_RGBA32(pstParam->eAntialEn3,
000744  e5d03005          LDRB     r3,[r0,#5]
000748  e3a06000          MOV      r6,#0
00074c  e2033001          AND      r3,r3,#1
000750  e0064006          AND      r4,r6,r6
000754  e1a04304          LSL      r4,r4,#6
000758  e1844d23          ORR      r4,r4,r3,LSR #26
00075c  e1a06303          LSL      r6,r3,#6
000760  e5d03004          LDRB     r3,[r0,#4]
000764  e3a07000          MOV      r7,#0
000768  e2033001          AND      r3,r3,#1
00076c  e0075007          AND      r5,r7,r7
000770  e1a05285          LSL      r5,r5,#5
000774  e1855da3          ORR      r5,r5,r3,LSR #27
000778  e1a07004          MOV      r7,r4
00077c  e1864283          ORR      r4,r6,r3,LSL #5
000780  e1855007          ORR      r5,r5,r7
000784  e5d03003          LDRB     r3,[r0,#3]
000788  e3a07000          MOV      r7,#0
00078c  e2036001          AND      r6,r3,#1
000790  e0077007          AND      r7,r7,r7
000794  e1a07207          LSL      r7,r7,#4
000798  e1873e26          ORR      r3,r7,r6,LSR #28
00079c  e1844206          ORR      r4,r4,r6,LSL #4
0007a0  e1855003          ORR      r5,r5,r3
0007a4  e5d03001          LDRB     r3,[r0,#1]
0007a8  e3a0c000          MOV      r12,#0
0007ac  e2037007          AND      r7,r3,#7
0007b0  e00c300c          AND      r3,r12,r12
0007b4  e0976007          ADDS     r6,r7,r7
0007b8  e0a33003          ADC      r3,r3,r3
0007bc  e1a07005          MOV      r7,r5
0007c0  e1845006          ORR      r5,r4,r6
0007c4  e1874003          ORR      r4,r7,r3
0007c8  e5d03002          LDRB     r3,[r0,#2]
0007cc  e2033001          AND      r3,r3,#1
0007d0  e1856003          ORR      r6,r5,r3
0007d4  e184700c          ORR      r7,r4,r12
0007d8  e1a04006          MOV      r4,r6
0007dc  e6ff6077          UXTH     r6,r7
0007e0  e59f57f8          LDR      r5,|L1.4064|
0007e4  e1a03004          MOV      r3,r4
0007e8  e1864005          ORR      r4,r6,r5
0007ec  e8820018          STM      r2,{r3,r4}
                  |L1.2032|
;;;545                                              pstParam->eAntialEn2,
;;;546                                              pstParam->eAntialEn1,
;;;547                                              pstParam->eBlndMode,
;;;548                                              pstParam->eClipWndEn);
;;;549        }
;;;550    
;;;551        pstCmdList->pu64Current = &pu64Curr[1];
0007f0  e2823008          ADD      r3,r2,#8
0007f4  e3044000          MOVW     r4,#0x4000
0007f8  e7843001          STR      r3,[r4,r1]
;;;552    }
0007fc  e8bd80f0          POP      {r4-r7,pc}
;;;553    
                          ENDP

                  vDrw_DrawLine PROC
;;;554    /* ....................................................................... */
;;;555    void vDrw_DrawLine(drw_mem_st* pstMem, drw_OpCfg_st *pstOption,
000800  e92d43f0          PUSH     {r4-r9,lr}
;;;556                       drw_Line_st *pstLine, ga_list_st* pstCmdList)
;;;557    {
000804  e1a04000          MOV      r4,r0
000808  e1a05003          MOV      r5,r3
;;;558        uint8_t u8Curr = 5;
00080c  e3a00005          MOV      r0,#5
;;;559        uint64_t* pu64Curr = (uint64_t*) pstCmdList->pu64Current;
000810  e3046000          MOVW     r6,#0x4000
000814  e7963005          LDR      r3,[r6,r5]
;;;560    
;;;561    #ifdef  GA_CMDSLIST_BOUNDARY_CHECK
;;;562    
;;;563        uint32_t u32NeededDW  = 6;
;;;564        if(pstOption->eClipWndEn == GA_EN)
;;;565        {
;;;566            u32NeededDW = u32NeededDW + 2;
;;;567        }
;;;568        if(pstOption->eBlndMode == DRW_OVERWRITING)
;;;569        {
;;;570            u32NeededDW++;
;;;571        }
;;;572        u32NeededDW = u32NeededDW + RESERVED_FOR_END_CMD; /* 1 Double word more for later END command */
;;;573        
;;;574        /* check if there is enough space in command list: */
;;;575        if ( i32GA_CheckList(pstCmdList, u32NeededDW) == C_FAILED)
;;;576        {
;;;577          pstCmdList->i32FreeSpaceStat = C_FAILED;
;;;578          pstCmdList->u32UsedDoubleWords = u32NeededDW;
;;;579          return;
;;;580        }
;;;581        else 
;;;582        {
;;;583          pstCmdList->i32FreeSpaceStat = C_SUCCESS;
;;;584        }
;;;585    #endif
;;;586    
;;;587        /* Destination Memory */
;;;588        pu64Curr[0] = DRW_LOAD_DESTADDR(pstMem->u32DstAddr);
000818  e3a07000          MOV      r7,#0
00081c  e5946000          LDR      r6,[r4,#0]
000820  e1a0e006          MOV      lr,r6
000824  e007c007          AND      r12,r7,r7
000828  e1a06007          MOV      r6,r7
00082c  e186600e          ORR      r6,r6,lr
000830  e6ff707c          UXTH     r7,r12
000834  e1a0e006          MOV      lr,r6
000838  e3877004          ORR      r7,r7,#4
00083c  e59fc78c          LDR      r12,|L1.4048|
000840  e187700c          ORR      r7,r7,r12
000844  e1c360f0          STRD     r6,r7,[r3,#0]
;;;589        pu64Curr[1] = DRW_LOAD_DESTDIM(pstMem->u16DstImgWidth, pstMem->u16DstImgHeight);
000848  e1d460b6          LDRH     r6,[r4,#6]
00084c  e3a0c000          MOV      r12,#0
000850  e3007fff          MOV      r7,#0xfff
000854  e0066007          AND      r6,r6,r7
000858  e00c700c          AND      r7,r12,r12
00085c  e1a07807          LSL      r7,r7,#16
000860  e1877826          ORR      r7,r7,r6,LSR #16
000864  e1a0c806          LSL      r12,r6,#16
000868  e1d460b4          LDRH     r6,[r4,#4]
00086c  e3a09000          MOV      r9,#0
000870  e3008fff          MOV      r8,#0xfff
000874  e0066008          AND      r6,r6,r8
000878  e009e009          AND      lr,r9,r9
00087c  e186600c          ORR      r6,r6,r12
000880  e18ee007          ORR      lr,lr,r7
000884  e00ec009          AND      r12,lr,r9
000888  e186e009          ORR      lr,r6,r9
00088c  e38c7005          ORR      r7,r12,#5
000890  e30f6fff          MOV      r6,#0xffff
000894  e1a0c00e          MOV      r12,lr
000898  e1a0e006          MOV      lr,r6
00089c  e1a0600c          MOV      r6,r12
0008a0  e00ee007          AND      lr,lr,r7
0008a4  e59fc724          LDR      r12,|L1.4048|
0008a8  e18e700c          ORR      r7,lr,r12
0008ac  e1c360f8          STRD     r6,r7,[r3,#8]
;;;590    
;;;591        /* Line Parameters */
;;;592        pu64Curr[2] = DRW_LOAD_LINESTART(pstLine->stPtStart.u16X, pstLine->stPtStart.u16Y);
0008b0  e1d260b2          LDRH     r6,[r2,#2]
0008b4  e3a0e000          MOV      lr,#0
0008b8  e6ff6076          UXTH     r6,r6
0008bc  e00e700e          AND      r7,lr,lr
0008c0  e1a07807          LSL      r7,r7,#16
0008c4  e1877826          ORR      r7,r7,r6,LSR #16
0008c8  e1a0c806          LSL      r12,r6,#16
0008cc  e1d260b0          LDRH     r6,[r2,#0]
0008d0  e6ff6076          UXTH     r6,r6
0008d4  e00ee00e          AND      lr,lr,lr
0008d8  e186600c          ORR      r6,r6,r12
0008dc  e187700e          ORR      r7,r7,lr
0008e0  e1a07006          MOV      r7,r6
0008e4  e3a08000          MOV      r8,#0
0008e8  e1877008          ORR      r7,r7,r8
0008ec  e3a06006          MOV      r6,#6
0008f0  e1a0c006          MOV      r12,r6
0008f4  e59fe6d4          LDR      lr,|L1.4048|
0008f8  e1876008          ORR      r6,r7,r8
0008fc  e18c700e          ORR      r7,r12,lr
000900  e1c361f0          STRD     r6,r7,[r3,#0x10]
;;;593        pu64Curr[3] = DRW_LOAD_LINEEND(pstLine->stPtEnd.u16X, pstLine->stPtEnd.u16Y);
000904  e1d260b6          LDRH     r6,[r2,#6]
000908  e3a0c000          MOV      r12,#0
00090c  e6ff6076          UXTH     r6,r6
000910  e00c700c          AND      r7,r12,r12
000914  e1a07807          LSL      r7,r7,#16
000918  e187c826          ORR      r12,r7,r6,LSR #16
00091c  e1a0e806          LSL      lr,r6,#16
000920  e1d260b4          LDRH     r6,[r2,#4]
000924  e3a07000          MOV      r7,#0
000928  e6ff6076          UXTH     r6,r6
00092c  e0077007          AND      r7,r7,r7
000930  e186600e          ORR      r6,r6,lr
000934  e18ce007          ORR      lr,r12,r7
000938  e3a0e000          MOV      lr,#0
00093c  e186600e          ORR      r6,r6,lr
000940  e3a07007          MOV      r7,#7
000944  e1a0c006          MOV      r12,r6
000948  e1a0e007          MOV      lr,r7
00094c  e59f767c          LDR      r7,|L1.4048|
000950  e187700e          ORR      r7,r7,lr
000954  e1c361f8          STRD     r6,r7,[r3,#0x18]
;;;594        pu64Curr[4] = DRW_LOAD_THICKNESS(pstLine->u16Thickness);
000958  e1d261b8          LDRH     r6,[r2,#0x18]
00095c  e30071ff          MOV      r7,#0x1ff
000960  e006e007          AND      lr,r6,r7
000964  e0087008          AND      r7,r8,r8
000968  e007c008          AND      r12,r7,r8
00096c  e6ff807c          UXTH     r8,r12
000970  e1a0c00e          MOV      r12,lr
000974  e388e009          ORR      lr,r8,#9
000978  e59f7650          LDR      r7,|L1.4048|
00097c  e187700e          ORR      r7,r7,lr
000980  e5837024          STR      r7,[r3,#0x24]
000984  e583c020          STR      r12,[r3,#0x20]
;;;595    
;;;596        /* Clipping Window */
;;;597        if(pstOption->eClipWndEn == GA_EN)
000988  e5d16008          LDRB     r6,[r1,#8]
00098c  e3560001          CMP      r6,#1
000990  1a000038          BNE      |L1.2680|
;;;598        {
;;;599            pu64Curr[u8Curr] = DRW_LOAD_CLIPWNDSTART(pstOption->stClipWnd.u16UlX,
000994  e1d160bc          LDRH     r6,[r1,#0xc]
000998  e3a0e000          MOV      lr,#0
00099c  e3007fff          MOV      r7,#0xfff
0009a0  e0066007          AND      r6,r6,r7
0009a4  e00e700e          AND      r7,lr,lr
0009a8  e1a07807          LSL      r7,r7,#16
0009ac  e187c826          ORR      r12,r7,r6,LSR #16
0009b0  e1a07806          LSL      r7,r6,#16
0009b4  e1d160ba          LDRH     r6,[r1,#0xa]
0009b8  e3008fff          MOV      r8,#0xfff
0009bc  e0066008          AND      r6,r6,r8
0009c0  e00ee00e          AND      lr,lr,lr
0009c4  e1a0800c          MOV      r8,r12
0009c8  e187c006          ORR      r12,r7,r6
0009cc  e18ee008          ORR      lr,lr,r8
0009d0  e1a0e00c          MOV      lr,r12
0009d4  e3a08000          MOV      r8,#0
0009d8  e1a07008          MOV      r7,r8
0009dc  e3a0c001          MOV      r12,#1
0009e0  e1a06008          MOV      r6,r8
0009e4  e1a0800c          MOV      r8,r12
0009e8  e18ee007          ORR      lr,lr,r7
0009ec  e1888006          ORR      r8,r8,r6
0009f0  e6ff6078          UXTH     r6,r8
0009f4  e59f75d4          LDR      r7,|L1.4048|
0009f8  e1866007          ORR      r6,r6,r7
0009fc  e0837180          ADD      r7,r3,r0,LSL #3
000a00  e5876004          STR      r6,[r7,#4]
000a04  e587e000          STR      lr,[r7,#0]
;;;600                                                     pstOption->stClipWnd.u16UlY);
;;;601            u8Curr++;
000a08  e2806001          ADD      r6,r0,#1
000a0c  e20600ff          AND      r0,r6,#0xff
;;;602            pu64Curr[u8Curr] = DRW_LOAD_CLIPWNDEND(pstOption->stClipWnd.u16LrX,
000a10  e1d161b0          LDRH     r6,[r1,#0x10]
000a14  e3a0e000          MOV      lr,#0
000a18  e3007fff          MOV      r7,#0xfff
000a1c  e0066007          AND      r6,r6,r7
000a20  e00e700e          AND      r7,lr,lr
000a24  e1a07807          LSL      r7,r7,#16
000a28  e1877826          ORR      r7,r7,r6,LSR #16
000a2c  e1a0c806          LSL      r12,r6,#16
000a30  e1d160be          LDRH     r6,[r1,#0xe]
000a34  e3008fff          MOV      r8,#0xfff
000a38  e0066008          AND      r6,r6,r8
000a3c  e00ee00e          AND      lr,lr,lr
000a40  e1a08007          MOV      r8,r7
000a44  e18c7006          ORR      r7,r12,r6
000a48  e18ee008          ORR      lr,lr,r8
000a4c  e3a08000          MOV      r8,#0
000a50  e1876008          ORR      r6,r7,r8
000a54  e3a0c002          MOV      r12,#2
000a58  e1a0e00c          MOV      lr,r12
000a5c  e59fc56c          LDR      r12,|L1.4048|
000a60  e1866008          ORR      r6,r6,r8
000a64  e18e700c          ORR      r7,lr,r12
000a68  e083c180          ADD      r12,r3,r0,LSL #3
000a6c  e1cc60f0          STRD     r6,r7,[r12,#0]
;;;603                                                   pstOption->stClipWnd.u16LrY);
;;;604            u8Curr++;
000a70  e2806001          ADD      r6,r0,#1
000a74  e20600ff          AND      r0,r6,#0xff
                  |L1.2680|
;;;605        }
;;;606    
;;;607        if(pstLine->stColor.eColFmt == GA_RGB16)
000a78  e5d2600c          LDRB     r6,[r2,#0xc]
000a7c  e3560000          CMP      r6,#0
000a80  1a000053          BNE      |L1.3028|
;;;608        {
;;;609            /* Background Color */
;;;610            if(pstOption->eBlndMode == DRW_OVERWRITING)
000a84  e5d16000          LDRB     r6,[r1,#0]
