; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\boardcfg.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\boardcfg.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\boardcfg.crf ..\..\src\boardcfg.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vInitGraphicsSystem PROC
;;;54     /***************************************************************************/
;;;55     void vInitGraphicsSystem(void)
000000  e52de004          PUSH     {lr}
000204  e3a00000          MOV      r0,#0
000208  e5cd0001          STRB     r0,[sp,#1]
;;;341    
;;;342        // Initialize the middleware
;;;343        vGfInitGfxMiddleWare(&stGDC0, &stGDC1, &stFG);
00020c  e1a0200d          MOV      r2,sp
000210  e28d104c          ADD      r1,sp,#0x4c
000214  e28d00e0          ADD      r0,sp,#0xe0
000218  ebfffffe          BL       vGfInitGfxMiddleWare
;;;344    }
00021c  e28ddf5d          ADD      sp,sp,#0x174
000220  e49df004          POP      {pc}
;;;345    
                          ENDP

                  vInterruptEnable PROC
;;;347    /****************************************************************************/
;;;348    static void vInterruptEnable(void)
000224  e92d4010          PUSH     {r4,lr}
;;;349    {
;;;350        /* Enable the VIC port(code from Init.s of verification ENV) */
;;;351        asm_enable_core_vic_port();
000228  ebfffffe          BL       asm_enable_core_vic_port
;;;352    
;;;353        /* enable interrupts in the core */
;;;354        asm_enable_core_int();
00022c  ebfffffe          BL       asm_enable_core_int
;;;355        asm_enable_core_fast_int();
000230  ebfffffe          BL       asm_enable_core_fast_int
;;;356    }
000234  e8bd8010          POP      {r4,pc}
;;;357    
                          ENDP

                  vConfigureQSPI0ReadAccess PROC
;;;360    #ifndef CAPBT_ROMEXEC
;;;361    static void vConfigureQSPI0ReadAccess(void)
000238  e52de004          PUSH     {lr}
;;;362    {
00023c  e24dd02c          SUB      sp,sp,#0x2c
;;;363        qspic_directconfig_st stDirConf;
;;;364        ccr_clk_freq_e eClocFreq;
;;;365        ccr_modulated_clk_e eModulationType;
;;;366        qspic_prgconfig_st stPrgConfig;
;;;367    
;;;368        i32AssignQSPISettings((qspi_dev_type_e)QSPI_DEVICE, 0x0200, &eClocFreq, &eModulationType, &stDirConf, &stPrgConfig);
000240  e28d000c          ADD      r0,sp,#0xc
000244  e28d1018          ADD      r1,sp,#0x18
000248  e58d0004          STR      r0,[sp,#4]
00024c  e58d1000          STR      r1,[sp,#0]
000250  e28d3010          ADD      r3,sp,#0x10
000254  e28d2014          ADD      r2,sp,#0x14
000258  e3001200          MOVW     r1,#0x200
00025c  e3a0000b          MOV      r0,#0xb
000260  ebfffffe          BL       i32AssignQSPISettings
;;;369        eClocFreq = CCR_CLKDIV_90_0MHz;
000264  e3a0000a          MOV      r0,#0xa
000268  e58d0014          STR      r0,[sp,#0x14]
;;;370    
;;;371        /* Configure QSPI clock */
;;;372        i32CCR_EnableModuleClock(CCR_QSPI_0, CCR_ENABLE);
00026c  e3a01001          MOV      r1,#1
000270  e3a00000          MOV      r0,#0
000274  ebfffffe          BL       i32CCR_EnableModuleClock
;;;373        i32CCR_SetClockFreq(CCR_QSPI_0, eClocFreq, eModulationType);    
000278  e5dd2010          LDRB     r2,[sp,#0x10]
00027c  e5dd1014          LDRB     r1,[sp,#0x14]
000280  e3a00000          MOV      r0,#0
000284  ebfffffe          BL       i32CCR_SetClockFreq
;;;374    
;;;375        /* Configure direct mode */
;;;376        i32QSPIC_ConfigureDirectControl(QSPIC_CNTRL_0, QSPIC_DEV_0, &stDirConf);
000288  e28d2018          ADD      r2,sp,#0x18
00028c  e3a01000          MOV      r1,#0
000290  e1a00001          MOV      r0,r1
000294  ebfffffe          BL       i32QSPIC_ConfigureDirectControl
;;;377    
;;;378        /* Configure program mode */
;;;379        i32QSPIC_ConfigurePrgControl(QSPIC_CNTRL_0, &stPrgConfig);
000298  e28d100c          ADD      r1,sp,#0xc
00029c  e3a00000          MOV      r0,#0
0002a0  ebfffffe          BL       i32QSPIC_ConfigurePrgControl
;;;380    
;;;381        /* Configure the IO pins */
;;;382        i32GPIO_EnableLatchFunction(PORT_QSPI0_SCLK, GPIO_DISABLE);
0002a4  e3a01000          MOV      r1,#0
0002a8  e3a00055          MOV      r0,#0x55
0002ac  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;383        i32GPIO_SetPinFunction(PORT_QSPI0_SCLK, PORT_QSPI0_SCLK_AS_QSPI0_SCLK);
0002b0  e3a01001          MOV      r1,#1
0002b4  e3a00055          MOV      r0,#0x55
0002b8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;384        i32GPIO_SetOutputResistance(PORT_QSPI0_SCLK, GPIO_OUTPUT_RESISTANCE_25);
0002bc  e3a01000          MOV      r1,#0
0002c0  e3a00055          MOV      r0,#0x55
0002c4  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;385        i32GPIO_EnablePullDown(PORT_QSPI0_SCLK, GPIO_DISABLE);
0002c8  e3a01000          MOV      r1,#0
0002cc  e3a00055          MOV      r0,#0x55
0002d0  ebfffffe          BL       i32GPIO_EnablePullDown
;;;386    
;;;387        i32GPIO_EnableLatchFunction(PORT_QSPI0_CS0, GPIO_DISABLE);
0002d4  e3a01000          MOV      r1,#0
0002d8  e3a00054          MOV      r0,#0x54
0002dc  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;388        i32GPIO_SetPinFunction(PORT_QSPI0_CS0, PORT_QSPI0_CS0_AS_QSPI0_CS0);
0002e0  e3a01001          MOV      r1,#1
0002e4  e3a00054          MOV      r0,#0x54
0002e8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;389        i32GPIO_SetOutputResistance(PORT_QSPI0_CS0, GPIO_OUTPUT_RESISTANCE_25);
0002ec  e3a01000          MOV      r1,#0
0002f0  e3a00054          MOV      r0,#0x54
0002f4  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;390        i32GPIO_EnablePullDown(PORT_QSPI0_CS0, GPIO_DISABLE);
0002f8  e3a01000          MOV      r1,#0
0002fc  e3a00054          MOV      r0,#0x54
000300  ebfffffe          BL       i32GPIO_EnablePullDown
;;;391    
;;;392        i32GPIO_EnableLatchFunction(PORT_QSPI0_SIO0, GPIO_DISABLE);
000304  e3a01000          MOV      r1,#0
000308  e3a00050          MOV      r0,#0x50
00030c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;393        i32GPIO_SetPinFunction(PORT_QSPI0_SIO0, PORT_QSPI0_SIO0_AS_QSPI0_SIO0);
000310  e3a01001          MOV      r1,#1
000314  e3a00050          MOV      r0,#0x50
000318  ebfffffe          BL       i32GPIO_SetPinFunction
;;;394        i32GPIO_SetOutputResistance(PORT_QSPI0_SIO0, GPIO_OUTPUT_RESISTANCE_25);
00031c  e3a01000          MOV      r1,#0
000320  e3a00050          MOV      r0,#0x50
000324  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;395        i32GPIO_EnablePullDown(PORT_QSPI0_SIO0, GPIO_DISABLE);
000328  e3a01000          MOV      r1,#0
00032c  e3a00050          MOV      r0,#0x50
000330  ebfffffe          BL       i32GPIO_EnablePullDown
;;;396    
;;;397        i32GPIO_EnableLatchFunction(PORT_QSPI0_SIO1, GPIO_DISABLE);
000334  e3a01000          MOV      r1,#0
000338  e3a00051          MOV      r0,#0x51
00033c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;398        i32GPIO_SetPinFunction(PORT_QSPI0_SIO1, PORT_QSPI0_SIO1_AS_QSPI0_SIO1);
000340  e3a01001          MOV      r1,#1
000344  e3a00051          MOV      r0,#0x51
000348  ebfffffe          BL       i32GPIO_SetPinFunction
;;;399        i32GPIO_SetOutputResistance(PORT_QSPI0_SIO1, GPIO_OUTPUT_RESISTANCE_25);
00034c  e3a01000          MOV      r1,#0
000350  e3a00051          MOV      r0,#0x51
000354  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;400        i32GPIO_EnablePullDown(PORT_QSPI0_SIO1, GPIO_DISABLE);
000358  e3a01000          MOV      r1,#0
00035c  e3a00051          MOV      r0,#0x51
000360  ebfffffe          BL       i32GPIO_EnablePullDown
;;;401    
;;;402        i32GPIO_EnableLatchFunction(PORT_QSPI0_SIO2, GPIO_DISABLE);
000364  e3a01000          MOV      r1,#0
000368  e3a00052          MOV      r0,#0x52
00036c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;403        i32GPIO_SetPinFunction(PORT_QSPI0_SIO2, PORT_QSPI0_SIO2_AS_QSPI0_SIO2);
000370  e3a01001          MOV      r1,#1
000374  e3a00052          MOV      r0,#0x52
000378  ebfffffe          BL       i32GPIO_SetPinFunction
;;;404        i32GPIO_SetOutputResistance(PORT_QSPI0_SIO2, GPIO_OUTPUT_RESISTANCE_25);
00037c  e3a01000          MOV      r1,#0
000380  e3a00052          MOV      r0,#0x52
000384  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;405        i32GPIO_EnablePullDown(PORT_QSPI0_SIO2, GPIO_DISABLE);
000388  e3a01000          MOV      r1,#0
00038c  e3a00052          MOV      r0,#0x52
000390  ebfffffe          BL       i32GPIO_EnablePullDown
;;;406    
;;;407        i32GPIO_EnableLatchFunction(PORT_QSPI0_SIO3, GPIO_DISABLE);
000394  e3a01000          MOV      r1,#0
000398  e3a00053          MOV      r0,#0x53
00039c  ebfffffe          BL       i32GPIO_EnableLatchFunction
;;;408        i32GPIO_SetPinFunction(PORT_QSPI0_SIO3, PORT_QSPI0_SIO3_AS_QSPI0_SIO3);
0003a0  e3a01001          MOV      r1,#1
0003a4  e3a00053          MOV      r0,#0x53
0003a8  ebfffffe          BL       i32GPIO_SetPinFunction
;;;409        i32GPIO_SetOutputResistance(PORT_QSPI0_SIO3, GPIO_OUTPUT_RESISTANCE_25);
0003ac  e3a01000          MOV      r1,#0
0003b0  e3a00053          MOV      r0,#0x53
0003b4  ebfffffe          BL       i32GPIO_SetOutputResistance
;;;410        i32GPIO_EnablePullDown(PORT_QSPI0_SIO3, GPIO_DISABLE);
0003b8  e3a01000          MOV      r1,#0
0003bc  e3a00053          MOV      r0,#0x53
0003c0  ebfffffe          BL       i32GPIO_EnablePullDown
;;;411    }
0003c4  e28dd02c          ADD      sp,sp,#0x2c
0003c8  e49df004          POP      {pc}
;;;412    
                          ENDP

                  vBoardCfg PROC
;;;417    
;;;418    void vBoardCfg(void)
0003cc  e92d4010          PUSH     {r4,lr}
;;;419    {   
;;;420    #ifndef CAPBT_ROMEXEC
;;;421        /* Graphics need to be copied from QSPI, thus direct mapping is required */
;;;422        vConfigureQSPI0ReadAccess();
0003d0  ebfffffe          BL       vConfigureQSPI0ReadAccess
;;;423    #endif /* CAPBT_ROMEXEC */    
;;;424    
;;;425        vInterruptEnable();
0003d4  ebfffffe          BL       vInterruptEnable
;;;426    }
0003d8  e8bd8010          POP      {r4,pc}
;;;427    
                          ENDP

                  |L1.988|
                          DCD      FBuffRGBA_GDC0_A0
                  |L1.992|
                          DCD      FBuffRGBA_GDC0_A1
