; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\esei.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\esei.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\esei.crf ..\..\..\..\lldd\src\esei.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vESEI_GetVersion PROC
;;;66     
;;;67     void vESEI_GetVersion(uint8_t** pau8ModuleRevision, uint8_t** pau8ModuleTag,
000000  e92d4070          PUSH     {r4-r6,lr}
0005c0  e5d55000          LDRB     r5,[r5,#0]
0005c4  e3c550c0          BIC      r5,r5,#0xc0
0005c8  e2855040          ADD      r5,r5,#0x40
0005cc  e1a06c00          LSL      r6,r0,#24
0005d0  e1a06626          LSR      r6,r6,#12
0005d4  e24665ff          SUB      r6,r6,#0x3fc00000
0005d8  e2466ade          SUB      r6,r6,#0xde000
0005dc  e5c65000          STRB     r5,[r6,#0]
                  |L1.1504|
;;;238        }
;;;239    
;;;240        /* Parity bit type */
;;;241        vSetSEPR_SPP01(eCh, (uint8_t)eBitType);
0005e0  e1a05c00          LSL      r5,r0,#24
0005e4  e1a05625          LSR      r5,r5,#12
0005e8  e24555ff          SUB      r5,r5,#0x3fc00000
0005ec  e2455ade          SUB      r5,r5,#0xde000
0005f0  e5d55028          LDRB     r5,[r5,#0x28]
0005f4  e7c65294          BFI      r5,r4,#5,#2
0005f8  e1a06c00          LSL      r6,r0,#24
0005fc  e1a06626          LSR      r6,r6,#12
000600  e24665ff          SUB      r6,r6,#0x3fc00000
000604  e2466ade          SUB      r6,r6,#0xde000
000608  e5c65028          STRB     r5,[r6,#0x28]
;;;242    
;;;243        /* Even/Odd type */
;;;244        vSetSEPR_SPEO(eCh, (uint8_t)eOpMode);
00060c  e1a05c00          LSL      r5,r0,#24
000610  e1a05625          LSR      r5,r5,#12
000614  e24555ff          SUB      r5,r5,#0x3fc00000
000618  e2455ade          SUB      r5,r5,#0xde000
00061c  e5d55028          LDRB     r5,[r5,#0x28]
000620  e7c25111          BFI      r5,r1,#2,#1
000624  e1a06c00          LSL      r6,r0,#24
000628  e1a06626          LSR      r6,r6,#12
00062c  e24665ff          SUB      r6,r6,#0x3fc00000
000630  e2466ade          SUB      r6,r6,#0xde000
000634  e5c65028          STRB     r5,[r6,#0x28]
;;;245    
;;;246        /* Parity Stop enable */
;;;247        vSetSEPR_SPISE(eCh, (uint8_t)eStopEn);
000638  e1a05c00          LSL      r5,r0,#24
00063c  e1a05625          LSR      r5,r5,#12
000640  e24555ff          SUB      r5,r5,#0x3fc00000
000644  e2455ade          SUB      r5,r5,#0xde000
000648  e5d55028          LDRB     r5,[r5,#0x28]
00064c  e7c05013          BFI      r5,r3,#0,#1
000650  e1a06c00          LSL      r6,r0,#24
000654  e1a06626          LSR      r6,r6,#12
000658  e24665ff          SUB      r6,r6,#0x3fc00000
00065c  e2466ade          SUB      r6,r6,#0xde000
000660  e5c65028          STRB     r5,[r6,#0x28]
;;;248    
;;;249        /* Restore OPMODE */
;;;250        if( ESEI_OPM_ACT == eOpMode )
000664  e3510002          CMP      r1,#2
000668  1a00000b          BNE      |L1.1692|
;;;251        {
;;;252            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_ACT);
00066c  e1a05c00          LSL      r5,r0,#24
000670  e1a05625          LSR      r5,r5,#12
000674  e24555ff          SUB      r5,r5,#0x3fc00000
000678  e2455ade          SUB      r5,r5,#0xde000
00067c  e5d55000          LDRB     r5,[r5,#0]
000680  e3c550c0          BIC      r5,r5,#0xc0
000684  e2855080          ADD      r5,r5,#0x80
000688  e1a06c00          LSL      r6,r0,#24
00068c  e1a06626          LSR      r6,r6,#12
000690  e24665ff          SUB      r6,r6,#0x3fc00000
000694  e2466ade          SUB      r6,r6,#0xde000
000698  e5c65000          STRB     r5,[r6,#0]
                  |L1.1692|
;;;253        }
;;;254    }
00069c  e8bd8070          POP      {r4-r6,pc}
;;;255    
                          ENDP

                  vESEI_ParityEnable PROC
;;;257    /****************************************************************************/
;;;258    void vESEI_ParityEnable(esei_ch_e eCh, esei_en_e eEnable)
0006a0  e92d4010          PUSH     {r4,lr}
;;;259    {
;;;260        esei_opmode_e eOpMode;
;;;261    
;;;262        eOpMode = (esei_opmode_e)(biGetSEMCR_OPMODE(eCh));
0006a4  e1a03c00          LSL      r3,r0,#24
0006a8  e1a03623          LSR      r3,r3,#12
0006ac  e24335ff          SUB      r3,r3,#0x3fc00000
0006b0  e2433ade          SUB      r3,r3,#0xde000
0006b4  e5d33000          LDRB     r3,[r3,#0]
0006b8  e1a02323          LSR      r2,r3,#6
;;;263    
;;;264        if( ESEI_OPM_ACT == eOpMode )
0006bc  e3520002          CMP      r2,#2
0006c0  1a000023          BNE      |L1.1876|
;;;265        {
;;;266            /* Switch to configuration mode */
;;;267            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_CFG);
0006c4  e1a03c00          LSL      r3,r0,#24
0006c8  e1a03623          LSR      r3,r3,#12
0006cc  e24335ff          SUB      r3,r3,#0x3fc00000
0006d0  e2433ade          SUB      r3,r3,#0xde000
0006d4  e5d33000          LDRB     r3,[r3,#0]
0006d8  e3c330c0          BIC      r3,r3,#0xc0
0006dc  e2833040          ADD      r3,r3,#0x40
0006e0  e1a04c00          LSL      r4,r0,#24
0006e4  e1a04624          LSR      r4,r4,#12
0006e8  e24445ff          SUB      r4,r4,#0x3fc00000
0006ec  e2444ade          SUB      r4,r4,#0xde000
0006f0  e5c43000          STRB     r3,[r4,#0]
;;;268    
;;;269            /* Parity enable */
;;;270            vSetSEPR_SPEN(eCh, (uint8_t)eEnable);
0006f4  e1a03c00          LSL      r3,r0,#24
0006f8  e1a03623          LSR      r3,r3,#12
0006fc  e24335ff          SUB      r3,r3,#0x3fc00000
000700  e2433ade          SUB      r3,r3,#0xde000
000704  e5d33028          LDRB     r3,[r3,#0x28]
000708  e7c43211          BFI      r3,r1,#4,#1
00070c  e1a04c00          LSL      r4,r0,#24
000710  e1a04624          LSR      r4,r4,#12
000714  e24445ff          SUB      r4,r4,#0x3fc00000
000718  e2444ade          SUB      r4,r4,#0xde000
00071c  e5c43028          STRB     r3,[r4,#0x28]
;;;271    
;;;272            /* Restore Original OPMODE */
;;;273            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_ACT);
000720  e1a03c00          LSL      r3,r0,#24
000724  e1a03623          LSR      r3,r3,#12
000728  e24335ff          SUB      r3,r3,#0x3fc00000
00072c  e2433ade          SUB      r3,r3,#0xde000
000730  e5d33000          LDRB     r3,[r3,#0]
000734  e3c330c0          BIC      r3,r3,#0xc0
000738  e2833080          ADD      r3,r3,#0x80
00073c  e1a04c00          LSL      r4,r0,#24
000740  e1a04624          LSR      r4,r4,#12
000744  e24445ff          SUB      r4,r4,#0x3fc00000
000748  e2444ade          SUB      r4,r4,#0xde000
00074c  e5c43000          STRB     r3,[r4,#0]
000750  ea00000a          B        |L1.1920|
                  |L1.1876|
;;;274        }
;;;275        else
;;;276        {
;;;277            /* Parity enable */
;;;278            vSetSEPR_SPEN(eCh, (uint8_t)eEnable);
000754  e1a03c00          LSL      r3,r0,#24
000758  e1a03623          LSR      r3,r3,#12
00075c  e24335ff          SUB      r3,r3,#0x3fc00000
000760  e2433ade          SUB      r3,r3,#0xde000
000764  e5d33028          LDRB     r3,[r3,#0x28]
000768  e7c43211          BFI      r3,r1,#4,#1
00076c  e1a04c00          LSL      r4,r0,#24
000770  e1a04624          LSR      r4,r4,#12
000774  e24445ff          SUB      r4,r4,#0x3fc00000
000778  e2444ade          SUB      r4,r4,#0xde000
00077c  e5c43028          STRB     r3,[r4,#0x28]
                  |L1.1920|
;;;279        }
;;;280    }
000780  e8bd8010          POP      {r4,pc}
;;;281    
                          ENDP

                  vESEI_SetTiming PROC
;;;283    /****************************************************************************/
;;;284    void vESEI_SetTiming(esei_ch_e eCh, esei_en_e ePrescal, uint16_t u16IfCount, 
000784  e92d40f0          PUSH     {r4-r7,lr}
;;;285                         uint8_t u8SSCount)
;;;286    {
;;;287        esei_mstr_e eMsMode;
;;;288        esei_spha_e eCphase;
;;;289    
;;;290        /* Get Master/slave mode: */
;;;291        eMsMode = (esei_mstr_e) biGetSECR0_MSTR(eCh);
000788  e1a06c00          LSL      r6,r0,#24
00078c  e1a06626          LSR      r6,r6,#12
000790  e24665ff          SUB      r6,r6,#0x3fc00000
000794  e2466ade          SUB      r6,r6,#0xde000
000798  e1d660b4          LDRH     r6,[r6,#4]
00079c  e7e041d6          UBFX     r4,r6,#3,#1
;;;292    
;;;293        /* Get clock phase: */
;;;294        eCphase = (esei_spha_e) biGetSECR0_SPHA(eCh);
0007a0  e1a06c00          LSL      r6,r0,#24
0007a4  e1a06626          LSR      r6,r6,#12
0007a8  e24665ff          SUB      r6,r6,#0x3fc00000
0007ac  e2466ade          SUB      r6,r6,#0xde000
0007b0  e1d660b4          LDRH     r6,[r6,#4]
0007b4  e7e050d6          UBFX     r5,r6,#1,#1
;;;295    
;;;296        /* Prescaler */
;;;297        vSetSECR0_IFSPSE(eCh, (uint16_t)ePrescal);
0007b8  e1a06c00          LSL      r6,r0,#24
0007bc  e1a06626          LSR      r6,r6,#12
0007c0  e24665ff          SUB      r6,r6,#0x3fc00000
0007c4  e2466ade          SUB      r6,r6,#0xde000
0007c8  e1d660b4          LDRH     r6,[r6,#4]
0007cc  e7c46211          BFI      r6,r1,#4,#1
0007d0  e1a07c00          LSL      r7,r0,#24
0007d4  e1a07627          LSR      r7,r7,#12
0007d8  e24775ff          SUB      r7,r7,#0x3fc00000
0007dc  e2477ade          SUB      r7,r7,#0xde000
0007e0  e1c760b4          STRH     r6,[r7,#4]
;;;298    
;;;299        /* Inter-Frame Counter set */
;;;300        vSetSEFSR_IFS(eCh, u16IfCount);
0007e4  e1a06c00          LSL      r6,r0,#24
0007e8  e1a06626          LSR      r6,r6,#12
0007ec  e24665ff          SUB      r6,r6,#0x3fc00000
0007f0  e2466ade          SUB      r6,r6,#0xde000
0007f4  e1d660bc          LDRH     r6,[r6,#0xc]
0007f8  e7c96012          BFI      r6,r2,#0,#10
0007fc  e1a07c00          LSL      r7,r0,#24
000800  e1a07627          LSR      r7,r7,#12
000804  e24775ff          SUB      r7,r7,#0x3fc00000
000808  e2477ade          SUB      r7,r7,#0xde000
00080c  e1c760bc          STRH     r6,[r7,#0xc]
;;;301    
;;;302        /* If ESEI in slave mode and SPHA == LO, then SSS must be 4 */
;;;303        if( (ESEI_MODE_SLAVE == eMsMode) && (ESEI_ACT_LO == eCphase) )
000810  e3540000          CMP      r4,#0
000814  1a00000e          BNE      |L1.2132|
000818  e3550001          CMP      r5,#1
00081c  1a00000c          BNE      |L1.2132|
;;;304        {
;;;305            /* Slave Select Space */
;;;306            vSetSSSR_SSS(eCh, 4U);
000820  e1a06c00          LSL      r6,r0,#24
000824  e1a06626          LSR      r6,r6,#12
000828  e24665ff          SUB      r6,r6,#0x3fc00000
00082c  e2466ade          SUB      r6,r6,#0xde000
000830  e5d66010          LDRB     r6,[r6,#0x10]
000834  e3c660ff          BIC      r6,r6,#0xff
000838  e2866004          ADD      r6,r6,#4
00083c  e1a07c00          LSL      r7,r0,#24
000840  e1a07627          LSR      r7,r7,#12
000844  e24775ff          SUB      r7,r7,#0x3fc00000
000848  e2477ade          SUB      r7,r7,#0xde000
00084c  e5c76010          STRB     r6,[r7,#0x10]
000850  ea00000a          B        |L1.2176|
                  |L1.2132|
;;;307        }
;;;308        else
;;;309        {
;;;310            vSetSSSR_SSS(eCh, u8SSCount);
000854  e1a06c00          LSL      r6,r0,#24
000858  e1a06626          LSR      r6,r6,#12
00085c  e24665ff          SUB      r6,r6,#0x3fc00000
000860  e2466ade          SUB      r6,r6,#0xde000
000864  e5d66010          LDRB     r6,[r6,#0x10]
000868  e7c76013          BFI      r6,r3,#0,#8
00086c  e1a07c00          LSL      r7,r0,#24
000870  e1a07627          LSR      r7,r7,#12
000874  e24775ff          SUB      r7,r7,#0x3fc00000
000878  e2477ade          SUB      r7,r7,#0xde000
00087c  e5c76010          STRB     r6,[r7,#0x10]
                  |L1.2176|
;;;311        }
;;;312    }
000880  e8bd80f0          POP      {r4-r7,pc}
;;;313    
                          ENDP

                  i32ESEI_SetRunCtrl PROC
;;;315    /****************************************************************************/
;;;316    int32_t i32ESEI_SetRunCtrl(esei_ch_e eCh, esei_sestp_e eStart)
000884  e92d4070          PUSH     {r4-r6,lr}
;;;317    {
000888  e1a02000          MOV      r2,r0
;;;318        esei_mstr_e   eMsMode;
;;;319        esei_opmode_e eOpMode;
;;;320        int32_t       i32Res = C_SUCCESS;
00088c  e3a00000          MOV      r0,#0
;;;321    
;;;322        /* Get Master/slave mode: */
;;;323        eMsMode = (esei_mstr_e) biGetSECR0_MSTR(eCh);
000890  e1a05c02          LSL      r5,r2,#24
000894  e1a05625          LSR      r5,r5,#12
000898  e24555ff          SUB      r5,r5,#0x3fc00000
00089c  e2455ade          SUB      r5,r5,#0xde000
0008a0  e1d550b4          LDRH     r5,[r5,#4]
0008a4  e7e031d5          UBFX     r3,r5,#3,#1
;;;324        /* Get current OPMODE */
;;;325        eOpMode = (esei_opmode_e) (biGetSEMCR_OPMODE((uint16_t)eCh));
0008a8  e1a05c02          LSL      r5,r2,#24
0008ac  e1a05625          LSR      r5,r5,#12
0008b0  e24555ff          SUB      r5,r5,#0x3fc00000
0008b4  e2455ade          SUB      r5,r5,#0xde000
0008b8  e5d55000          LDRB     r5,[r5,#0]
0008bc  e1a04325          LSR      r4,r5,#6
;;;326    
;;;327        if( (ESEI_MODE_MASTER == eMsMode) && (ESEI_OPM_ACT == eOpMode) )
0008c0  e3530000          CMP      r3,#0
0008c4  0a00000d          BEQ      |L1.2304|
0008c8  e3540002          CMP      r4,#2
0008cc  1a00000b          BNE      |L1.2304|
;;;328        {
;;;329            vSetSEMCR_SESTP(eCh, (uint8_t) eStart);
0008d0  e1a05c02          LSL      r5,r2,#24
0008d4  e1a05625          LSR      r5,r5,#12
0008d8  e24555ff          SUB      r5,r5,#0x3fc00000
0008dc  e2455ade          SUB      r5,r5,#0xde000
0008e0  e5d55000          LDRB     r5,[r5,#0]
0008e4  e7c15091          BFI      r5,r1,#1,#1
0008e8  e1a06c02          LSL      r6,r2,#24
0008ec  e1a06626          LSR      r6,r6,#12
0008f0  e24665ff          SUB      r6,r6,#0x3fc00000
0008f4  e2466ade          SUB      r6,r6,#0xde000
0008f8  e5c65000          STRB     r5,[r6,#0]
0008fc  ea000000          B        |L1.2308|
                  |L1.2304|
;;;330        }
;;;331        else
;;;332        {
;;;333            /* Not possible to change the setting */
;;;334            i32Res = C_FAILED;
000900  e3e00000          MVN      r0,#0
                  |L1.2308|
;;;335        }
;;;336    
;;;337        return i32Res;
;;;338    }
000904  e8bd8070          POP      {r4-r6,pc}
;;;339    
                          ENDP

                  eESEI_GetRunCtrl PROC
;;;341    /****************************************************************************/
;;;342    esei_sestp_e eESEI_GetRunCtrl(esei_ch_e eCh)
000908  e1a01000          MOV      r1,r0
;;;343    {
;;;344        return (esei_sestp_e) biGetSEMCR_SESTP(eCh);
00090c  e1a00c01          LSL      r0,r1,#24
000910  e1a00620          LSR      r0,r0,#12
000914  e24005ff          SUB      r0,r0,#0x3fc00000
000918  e2400ade          SUB      r0,r0,#0xde000
00091c  e5d00000          LDRB     r0,[r0,#0]
000920  e7e000d0          UBFX     r0,r0,#1,#1
;;;345    }
000924  e12fff1e          BX       lr
;;;346    
                          ENDP

                  i32ESEI_ClearBuffer PROC
;;;348    /****************************************************************************/
;;;349    int32_t i32ESEI_ClearBuffer(esei_ch_e eCh)
000928  e92d4070          PUSH     {r4-r6,lr}
;;;350    {
00092c  e1a01000          MOV      r1,r0
;;;351        esei_mstr_e  eMsMode;
;;;352        esei_sestp_e eSeiStop;
;;;353        esei_sidle_e eIdle;
;;;354        int32_t i32Res = C_SUCCESS;
000930  e3a00000          MOV      r0,#0
;;;355    
;;;356        /* Get Master/slave mode: */
;;;357        eMsMode = (esei_mstr_e) biGetSECR0_MSTR(eCh);    
000934  e1a05c01          LSL      r5,r1,#24
000938  e1a05625          LSR      r5,r5,#12
00093c  e24555ff          SUB      r5,r5,#0x3fc00000
000940  e2455ade          SUB      r5,r5,#0xde000
000944  e1d550b4          LDRH     r5,[r5,#4]
000948  e7e021d5          UBFX     r2,r5,#3,#1
;;;358    
;;;359        /* Get SEI stop: */
;;;360        eSeiStop = (esei_sestp_e) biGetSEMCR_SESTP(eCh);    
00094c  e1a05c01          LSL      r5,r1,#24
000950  e1a05625          LSR      r5,r5,#12
000954  e24555ff          SUB      r5,r5,#0x3fc00000
000958  e2455ade          SUB      r5,r5,#0xde000
00095c  e5d55000          LDRB     r5,[r5,#0]
000960  e7e030d5          UBFX     r3,r5,#1,#1
;;;361    
;;;362        /* Get Idle indicator: */
;;;363        eIdle = (esei_sidle_e) biGetSESR_SIDLE(eCh);    
000964  e1a05c01          LSL      r5,r1,#24
000968  e1a05625          LSR      r5,r5,#12
00096c  e24555ff          SUB      r5,r5,#0x3fc00000
000970  e2455ade          SUB      r5,r5,#0xde000
000974  e5955014          LDR      r5,[r5,#0x14]
000978  e7e04155          UBFX     r4,r5,#2,#1
;;;364    
;;;365        /* Check if ESEI master mode, stopped and in IDLE */
;;;366        if( (ESEI_MODE_MASTER == eMsMode) && (ESEI_STOP == eSeiStop) && (ESEI_IDLE == eIdle) )
00097c  e3520000          CMP      r2,#0
000980  0a000010          BEQ      |L1.2504|
000984  e3530001          CMP      r3,#1
000988  1a00000e          BNE      |L1.2504|
00098c  e3540001          CMP      r4,#1
000990  1a00000c          BNE      |L1.2504|
;;;367        {
;;;368            /* Buffer clear */
;;;369            vSetSEMCR_BCLR(eCh, 1U);
000994  e1a05c01          LSL      r5,r1,#24
000998  e1a05625          LSR      r5,r5,#12
00099c  e24555ff          SUB      r5,r5,#0x3fc00000
0009a0  e2455ade          SUB      r5,r5,#0xde000
0009a4  e5d55000          LDRB     r5,[r5,#0]
0009a8  e3c55001          BIC      r5,r5,#1
0009ac  e2855001          ADD      r5,r5,#1
0009b0  e1a06c01          LSL      r6,r1,#24
0009b4  e1a06626          LSR      r6,r6,#12
0009b8  e24665ff          SUB      r6,r6,#0x3fc00000
0009bc  e2466ade          SUB      r6,r6,#0xde000
0009c0  e5c65000          STRB     r5,[r6,#0]
0009c4  ea000000          B        |L1.2508|
                  |L1.2504|
;;;370        }
;;;371        else
;;;372        {
;;;373            /* Safe buffer clear impossible */
;;;374            i32Res = C_FAILED;
0009c8  e3e00000          MVN      r0,#0
                  |L1.2508|
;;;375        }
;;;376    
;;;377        return i32Res;
;;;378    }
0009cc  e8bd8070          POP      {r4-r6,pc}
;;;379    
                          ENDP

                  i32ESEI_DiagLoopEnable PROC
;;;381    /****************************************************************************/
;;;382    int32_t i32ESEI_DiagLoopEnable(esei_ch_e eCh, esei_en_e eEnable)
0009d0  e92d4070          PUSH     {r4-r6,lr}
;;;383    {
0009d4  e1a02000          MOV      r2,r0
;;;384        esei_opmode_e eOpMode;
;;;385        esei_mstr_e eMsMode;
;;;386        int32_t     i32Res = C_SUCCESS;
0009d8  e3a00000          MOV      r0,#0
;;;387    
;;;388        /* Get current OPMODE */
;;;389        eOpMode = (esei_opmode_e) (biGetSEMCR_OPMODE((uint16_t)eCh));
0009dc  e1a05c02          LSL      r5,r2,#24
0009e0  e1a05625          LSR      r5,r5,#12
0009e4  e24555ff          SUB      r5,r5,#0x3fc00000
0009e8  e2455ade          SUB      r5,r5,#0xde000
0009ec  e5d55000          LDRB     r5,[r5,#0]
0009f0  e1a03325          LSR      r3,r5,#6
;;;390        /* Get Master/slave mode: */
;;;391        eMsMode = (esei_mstr_e) biGetSECR0_MSTR(eCh);
0009f4  e1a05c02          LSL      r5,r2,#24
0009f8  e1a05625          LSR      r5,r5,#12
0009fc  e24555ff          SUB      r5,r5,#0x3fc00000
000a00  e2455ade          SUB      r5,r5,#0xde000
000a04  e1d550b4          LDRH     r5,[r5,#4]
000a08  e7e041d5          UBFX     r4,r5,#3,#1
;;;392    
;;;393        /* Check if ESEI master mode and active */
;;;394        if( (ESEI_MODE_MASTER == eMsMode) && (ESEI_OPM_ACT == eOpMode) )
000a0c  e3540000          CMP      r4,#0
000a10  0a00000d          BEQ      |L1.2636|
000a14  e3530002          CMP      r3,#2
000a18  1a00000b          BNE      |L1.2636|
;;;395        {
;;;396            /* Diagnostic loop */
;;;397            vSetSEMCR_DLOOP(eCh, (uint8_t) eEnable);
000a1c  e1a05c02          LSL      r5,r2,#24
000a20  e1a05625          LSR      r5,r5,#12
000a24  e24555ff          SUB      r5,r5,#0x3fc00000
000a28  e2455ade          SUB      r5,r5,#0xde000
000a2c  e5d55000          LDRB     r5,[r5,#0]
000a30  e7c25111          BFI      r5,r1,#2,#1
000a34  e1a06c02          LSL      r6,r2,#24
000a38  e1a06626          LSR      r6,r6,#12
000a3c  e24665ff          SUB      r6,r6,#0x3fc00000
000a40  e2466ade          SUB      r6,r6,#0xde000
000a44  e5c65000          STRB     r5,[r6,#0]
000a48  ea000000          B        |L1.2640|
                  |L1.2636|
;;;398        }
;;;399        else
;;;400        {
;;;401            /* Setting not possible */
;;;402            i32Res = C_FAILED;
000a4c  e3e00000          MVN      r0,#0
                  |L1.2640|
;;;403        }
;;;404    
;;;405        return i32Res;
;;;406    }
000a50  e8bd8070          POP      {r4-r6,pc}
;;;407    
                          ENDP

                  vESEI_SetMode PROC
;;;409    /****************************************************************************/
;;;410    void vESEI_SetMode(esei_ch_e eCh, esei_mstr_e eMode)
000a54  e92d4010          PUSH     {r4,lr}
;;;411    {
;;;412        esei_opmode_e eOpMode;
;;;413    
;;;414        /* Get current OPMODE */
;;;415        eOpMode = (esei_opmode_e) (biGetSEMCR_OPMODE((uint16_t)eCh));
000a58  e1a03c00          LSL      r3,r0,#24
000a5c  e1a03623          LSR      r3,r3,#12
000a60  e24335ff          SUB      r3,r3,#0x3fc00000
000a64  e2433ade          SUB      r3,r3,#0xde000
000a68  e5d33000          LDRB     r3,[r3,#0]
000a6c  e1a02323          LSR      r2,r3,#6
;;;416    
;;;417        /* Swhich to configuration mode (if neccessary) */
;;;418        if( ESEI_OPM_ACT == eOpMode )
000a70  e3520002          CMP      r2,#2
000a74  1a000023          BNE      |L1.2824|
;;;419        {
;;;420            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_CFG);
000a78  e1a03c00          LSL      r3,r0,#24
000a7c  e1a03623          LSR      r3,r3,#12
000a80  e24335ff          SUB      r3,r3,#0x3fc00000
000a84  e2433ade          SUB      r3,r3,#0xde000
000a88  e5d33000          LDRB     r3,[r3,#0]
000a8c  e3c330c0          BIC      r3,r3,#0xc0
000a90  e2833040          ADD      r3,r3,#0x40
000a94  e1a04c00          LSL      r4,r0,#24
000a98  e1a04624          LSR      r4,r4,#12
000a9c  e24445ff          SUB      r4,r4,#0x3fc00000
000aa0  e2444ade          SUB      r4,r4,#0xde000
000aa4  e5c43000          STRB     r3,[r4,#0]
;;;421    
;;;422            /* Master/slave mode */
;;;423            vSetSECR0_MSTR(eCh, (uint16_t)eMode);
000aa8  e1a03c00          LSL      r3,r0,#24
000aac  e1a03623          LSR      r3,r3,#12
000ab0  e24335ff          SUB      r3,r3,#0x3fc00000
000ab4  e2433ade          SUB      r3,r3,#0xde000
000ab8  e1d330b4          LDRH     r3,[r3,#4]
000abc  e7c33191          BFI      r3,r1,#3,#1
000ac0  e1a04c00          LSL      r4,r0,#24
000ac4  e1a04624          LSR      r4,r4,#12
000ac8  e24445ff          SUB      r4,r4,#0x3fc00000
000acc  e2444ade          SUB      r4,r4,#0xde000
000ad0  e1c430b4          STRH     r3,[r4,#4]
;;;424    
;;;425            vSetSEMCR_OPMODE(eCh, (uint8_t)ESEI_OPM_ACT);
000ad4  e1a03c00          LSL      r3,r0,#24
000ad8  e1a03623          LSR      r3,r3,#12
000adc  e24335ff          SUB      r3,r3,#0x3fc00000
000ae0  e2433ade          SUB      r3,r3,#0xde000
000ae4  e5d33000          LDRB     r3,[r3,#0]
000ae8  e3c330c0          BIC      r3,r3,#0xc0
000aec  e2833080          ADD      r3,r3,#0x80
000af0  e1a04c00          LSL      r4,r0,#24
000af4  e1a04624          LSR      r4,r4,#12
000af8  e24445ff          SUB      r4,r4,#0x3fc00000
000afc  e2444ade          SUB      r4,r4,#0xde000
000b00  e5c43000          STRB     r3,[r4,#0]
000b04  ea00000a          B        |L1.2868|
                  |L1.2824|
;;;426        }
;;;427        else
;;;428        {
;;;429            /* Master/slave mode */
;;;430            vSetSECR0_MSTR(eCh, (uint16_t)eMode);
000b08  e1a03c00          LSL      r3,r0,#24
000b0c  e1a03623          LSR      r3,r3,#12
000b10  e24335ff          SUB      r3,r3,#0x3fc00000
000b14  e2433ade          SUB      r3,r3,#0xde000
000b18  e1d330b4          LDRH     r3,[r3,#4]
000b1c  e7c33191          BFI      r3,r1,#3,#1
000b20  e1a04c00          LSL      r4,r0,#24
000b24  e1a04624          LSR      r4,r4,#12
000b28  e24445ff          SUB      r4,r4,#0x3fc00000
000b2c  e2444ade          SUB      r4,r4,#0xde000
000b30  e1c430b4          STRH     r3,[r4,#4]
                  |L1.2868|
;;;431        }
;;;432    }
000b34  e8bd8010          POP      {r4,pc}
;;;433    
                          ENDP

                  i32ESEI_IsTxBuffEmpty PROC
;;;435    /****************************************************************************/
;;;436    int32_t i32ESEI_IsTxBuffEmpty(esei_ch_e eCh)
000b38  e1a01000          MOV      r1,r0
;;;437    {
;;;438        int32_t i32Res = C_TRUE;
000b3c  e3a00001          MOV      r0,#1
;;;439    
;;;440        if( 0U == biGetSESR_TBF(eCh) )
000b40  e1a02c01          LSL      r2,r1,#24
000b44  e1a02622          LSR      r2,r2,#12
000b48  e24225ff          SUB      r2,r2,#0x3fc00000
000b4c  e2422ade          SUB      r2,r2,#0xde000
000b50  e5922014          LDR      r2,[r2,#0x14]
000b54  e7e029d2          UBFX     r2,r2,#19,#1
000b58  e3520000          CMP      r2,#0
000b5c  1a000000          BNE      |L1.2916|
;;;441        {
;;;442            i32Res = C_FALSE;
000b60  e3a00000          MOV      r0,#0
                  |L1.2916|
;;;443        }
;;;444    
;;;445        return i32Res;
;;;446    }
000b64  e12fff1e          BX       lr
;;;447    
                          ENDP

                  i32ESEI_IsRxBuffFull PROC
;;;449    /****************************************************************************/
;;;450    int32_t i32ESEI_IsRxBuffFull(esei_ch_e eCh)
000b68  e1a01000          MOV      r1,r0
;;;451    {
;;;452        int32_t i32Res = C_TRUE;
000b6c  e3a00001          MOV      r0,#1
;;;453    
;;;454        if( 0U == biGetSESR_RBF(eCh) )
000b70  e1a02c01          LSL      r2,r1,#24
000b74  e1a02622          LSR      r2,r2,#12
000b78  e24225ff          SUB      r2,r2,#0x3fc00000
000b7c  e2422ade          SUB      r2,r2,#0xde000
000b80  e5922014          LDR      r2,[r2,#0x14]
000b84  e7e02952          UBFX     r2,r2,#18,#1
000b88  e3520000          CMP      r2,#0
000b8c  1a000000          BNE      |L1.2964|
